F. Emision,Descripción,category,subcategory,volume,weight,fragance,other,Stock Actual,P. Unitario
15/02/2024,APAGA VELA,ACCESORIOS,,,,,,1,21.5
23/08/2024,ESPONJA TEJIDA,ACCESORIOS,,,,,,1,5.9
21/06/2024,ESPONJA VEGETAL-LOOFA,ACCESORIOS,,,,,,2,12.9
01/11/2023,PORTA INCIENSO LARGO,ACCESORIOS,,,,,,5,15
09/05/2024,PORTA POTPOURRI S/ POTPOURRI,ACCESORIOS,,,,,,1,40.5
01/11/2023,POSA VELA CERÁMICA GRANDE,ACCESORIOS,,,,,,1,27.5
08/11/2023,AROMATIZADOR BAMBOO 180 ML AMOR,AROMATIZADORES,BAMBOO,180 ML,,AMOR,,2,79.9
11/11/2023,AROMATIZADOR BAMBOO 180 ML ARMONÍA,AROMATIZADORES,BAMBOO,180 ML,,ARMONÍA,,0,79.9
03/11/2023,AROMATIZADOR BAMBOO 180 ML ENERGÍA,AROMATIZADORES,BAMBOO,180 ML,,ENERGÍA,,1,79.9
01/11/2023,AROMATIZADOR BAMBOO 180 ML EUCALIPTO,AROMATIZADORES,BAMBOO,180 ML,,EUCALIPTO,,2,79.9
06/11/2023,AROMATIZADOR BAMBOO 180 ML FELICIDAD,AROMATIZADORES,BAMBOO,180 ML,,FELICIDAD,,3,79.9
03/11/2023,AROMATIZADOR BAMBOO 180 ML HIERBA LUISA,AROMATIZADORES,BAMBOO,180 ML,,HIERBA LUISA,,-1,79.9
11/11/2023,AROMATIZADOR BAMBOO 180 ML LAVANDA,AROMATIZADORES,BAMBOO,180 ML,,LAVANDA,,1,79.9
14/11/2023,AROMATIZADOR BAMBOO 180 ML MANDARINA,AROMATIZADORES,BAMBOO,180 ML,,MANDARINA,,0,79.9
05/11/2023,AROMATIZADOR BAMBOO 180 ML MANZANA CANELA,AROMATIZADORES,BAMBOO,180 ML,,MANZANA CANELA,,4,79.9
01/11/2023,AROMATIZADOR BAMBOO 180 ML ORQUIDEA BLANCA,AROMATIZADORES,BAMBOO,180 ML,,ORQUIDEA BLANCA,,5,95
06/11/2023,AROMATIZADOR BAMBOO 180 ML ROSAS,AROMATIZADORES,BAMBOO,180 ML,,ROSAS,,2,79.9
11/11/2023,AROMATIZADOR BAMBOO 180 ML SERENIDAD,AROMATIZADORES,BAMBOO,180 ML,,SERENIDAD,,1,67.92
09/11/2023,AROMATIZADOR BAMBOO 180 ML TÉ VERBENA,AROMATIZADORES,BAMBOO,180 ML,,TÉ VERBENA,,3,79.9
08/11/2023,AROMATIZADOR BAMBOO 180 ML TE VERDE,AROMATIZADORES,BAMBOO,180 ML,,TE VERDE,,4,79.9
03/11/2023,AROMATIZADOR BAMBOO 180 ML TRANQ.,AROMATIZADORES,BAMBOO,180 ML,,TRANQUILIDAD,,3,79.9
30/11/2023,AROMATIZADOR BAMBOO 180 ML VAINILLA,AROMATIZADORES,BAMBOO,180 ML,,VAINILLA,,3,79.9
01/11/2023,AROMATIZADOR BAMBOO REPUESTO 180 ML AMOR,AROMATIZADORES,BAMBOO,180 ML,,AMOR,REPUESTOS,2,57.9
01/11/2023,AROMATIZADOR BAMBOO REPUESTO 180 ML ARMONÍA,AROMATIZADORES,BAMBOO,180 ML,,ARMONÍA,REPUESTOS,0,57.9
31/05/2024,AROMATIZADOR BAMBOO REPUESTO 180 ML ENERGÍA,AROMATIZADORES,BAMBOO,180 ML,,ENERGÍA,REPUESTOS,1,57.9
01/11/2023,AROMATIZADOR BAMBOO REPUESTO 180 ML FELICIDAD,AROMATIZADORES,BAMBOO,180 ML,,FELICIDAD,REPUESTOS,1,57.9
03/11/2023,AROMATIZADOR BAMBOO REPUESTO 180 ML HIERBA LUISA,AROMATIZADORES,BAMBOO,180 ML,,HIERBA LUISA,REPUESTOS,0,57.9
01/11/2023,AROMATIZADOR BAMBOO REPUESTO 180 ML LAVANDA,AROMATIZADORES,BAMBOO,180 ML,,LAVANDA,REPUESTOS,1,57.9
01/11/2023,AROMATIZADOR BAMBOO REPUESTO 180 ML MANZANA CANELA,AROMATIZADORES,BAMBOO,180 ML,,MANZANA CANELA,REPUESTOS,3,57.9
01/11/2023,AROMATIZADOR BAMBOO REPUESTO 180 ML ORQUIDEA BLANCA,AROMATIZADORES,BAMBOO,180 ML,,ORQUIDEA BLANCA,REPUESTOS,2,69.9
01/11/2023,AROMATIZADOR BAMBOO REPUESTO 180 ML SERENIDAD,AROMATIZADORES,BAMBOO,180 ML,,SERENIDAD,REPUESTOS,0,49.22
01/11/2023,AROMATIZADOR BAMBOO REPUESTO 180 ML TÉ VERBENA,AROMATIZADORES,BAMBOO,180 ML,,TÉ VERBENA,REPUESTOS,0,57.9
24/11/2023,AROMATIZADOR BAMBOO REPUESTO 180 ML TE VERDE,AROMATIZADORES,BAMBOO,180 ML,,TE VERDE,REPUESTOS,2,57.9
03/11/2023,AROMATIZADOR BAMBOO REPUESTO 180 ML TRANQ.,AROMATIZADORES,BAMBOO,180 ML,,TRANQUILIDAD,REPUESTOS,1,57.9
11/01/2024,AROMATIZADOR BAMBOO REPUESTO 180 ML VAINILLA,AROMATIZADORES,BAMBOO,180 ML,,VAINILLA,REPUESTOS,2,57.9
01/11/2023,CAJONERAS,AROMATIZADORES,CAJONERAS,,,,,4,28.5
01/11/2023,FRAGANCIA 10 ML ALMENDRAS,AROMATIZADORES,FRAGANCIAS,10 ML,,ALMENDRAS,,0,39.9
01/11/2023,FRAGANCIA 20 ML ALMENDRAS,AROMATIZADORES,FRAGANCIAS,20 ML,,ALMENDRAS,,2,49.9
01/11/2023,FRAGANCIA 30 ML ALMENDRAS,AROMATIZADORES,FRAGANCIAS,30 ML,,ALMENDRAS,,3,65
01/11/2023,FRAGANCIA 30 ML AMOR,AROMATIZADORES,FRAGANCIAS,30 ML,,AMOR,,3,65
01/11/2023,FRAGANCIA 10 ML ANTI STRESS,AROMATIZADORES,FRAGANCIAS,10 ML,,ANTI STRESS,,0,33.92
01/11/2023,FRAGANCIA 20 ML ANTI STRESS,AROMATIZADORES,FRAGANCIAS,20 ML,,ANTI STRESS,,2,42.42
01/11/2023,FRAGANCIA 30 ML ANTI STRESS,AROMATIZADORES,FRAGANCIAS,30 ML,,ANTI STRESS,,3,55.25
01/11/2023,FRAGANCIA 30 ML ARMONÍA,AROMATIZADORES,FRAGANCIAS,30 ML,,ARMONÍA,,2,65
01/11/2023,FRAGANCIA 10 ML BAMBOO,AROMATIZADORES,FRAGANCIAS,10 ML,,BAMBOO,,0,39.9
01/11/2023,FRAGANCIA 20 ML BAMBOO,AROMATIZADORES,FRAGANCIAS,20 ML,,BAMBOO,,2,49.9
01/11/2023,FRAGANCIA 30 ML BAMBOO,AROMATIZADORES,FRAGANCIAS,30 ML,,BAMBOO,,6,65
01/11/2023,FRAGANCIA 10 ML CANELA,AROMATIZADORES,FRAGANCIAS,10 ML,,CANELA,,0,39.9
01/11/2023,FRAGANCIA 20 ML CANELA,AROMATIZADORES,FRAGANCIAS,20 ML,,CANELA,,5,49.9
01/11/2023,FRAGANCIA 30 ML CANELA,AROMATIZADORES,FRAGANCIAS,30 ML,,CANELA,,5,65
18/10/2024,FRAGANCIA 10 ML CAPPUCCINO,AROMATIZADORES,FRAGANCIAS,10 ML,,CAPPUCCINO,,1,39.9
18/10/2024,FRAGANCIA 20 ML CAPPUCCINO,AROMATIZADORES,FRAGANCIAS,20 ML,,CAPPUCCINO,,2,49.9
18/10/2024,FRAGANCIA 30 ML CAPPUCCINO,AROMATIZADORES,FRAGANCIAS,30 ML,,CAPPUCCINO,,2,65
01/11/2023,FRAGANCIA 10 ML CHIRIMOYA,AROMATIZADORES,FRAGANCIAS,10 ML,,CHIRIMOYA,,0,39.9
01/11/2023,FRAGANCIA 20 ML CHIRIMOYA,AROMATIZADORES,FRAGANCIAS,20 ML,,CHIRIMOYA,,2,49.9
01/11/2023,FRAGANCIA 30 ML CHIRIMOYA,AROMATIZADORES,FRAGANCIAS,30 ML,,CHIRIMOYA,,1,65
01/11/2023,FRAGANCIA 10 ML COCO,AROMATIZADORES,FRAGANCIAS,10 ML,,COCO,,0,39.9
01/11/2023,FRAGANCIA 20 ML COCO,AROMATIZADORES,FRAGANCIAS,20 ML,,COCO,,2,49.9
01/11/2023,FRAGANCIA 30 ML COCO,AROMATIZADORES,FRAGANCIAS,30 ML,,COCO,,3,65
17/05/2024,FRAGANCIA 30 ML ENERGÍA,AROMATIZADORES,FRAGANCIAS,30 ML,,ENERGÍA,,6,65
01/11/2023,FRAGANCIA 10 ML ENERGIZANTE,AROMATIZADORES,FRAGANCIAS,10 ML,,ENERGIZANTE,,0,39.9
01/11/2023,FRAGANCIA 20 ML ENERGIZANTE,AROMATIZADORES,FRAGANCIAS,20 ML,,ENERGIZANTE,,0,49.9
01/11/2023,FRAGANCIA 30 ML ENERGIZANTE,AROMATIZADORES,FRAGANCIAS,30 ML,,ENERGIZANTE,,2,65
01/11/2023,FRAGANCIA 10 ML EUCALIPTO,AROMATIZADORES,FRAGANCIAS,10 ML,,EUCALIPTO,,0,39.9
01/11/2023,FRAGANCIA 20 ML EUCALIPTO,AROMATIZADORES,FRAGANCIAS,20 ML,,EUCALIPTO,,0,49.9
01/11/2023,FRAGANCIA 30 ML EUCALIPTO,AROMATIZADORES,FRAGANCIAS,30 ML,,EUCALIPTO,,2,65
01/11/2023,FRAGANCIA 30 ML FELICIDAD,AROMATIZADORES,FRAGANCIAS,30 ML,,FELICIDAD,,4,65
01/11/2023,FRAGANCIA 10 ML HIERBA LUISA,AROMATIZADORES,FRAGANCIAS,10 ML,,HIERBA LUISA,,0,39.9
01/11/2023,FRAGANCIA 20 ML HIERBA LUISA,AROMATIZADORES,FRAGANCIAS,20 ML,,HIERBA LUISA,,1,49.9
01/11/2023,FRAGANCIA 30 ML HIERBA LUISA,AROMATIZADORES,FRAGANCIAS,30 ML,,HIERBA LUISA,,6,65
01/11/2023,FRAGANCIA 10 ML JAZMIN,AROMATIZADORES,FRAGANCIAS,10 ML,,JAZMIN,,0,39.9
01/11/2023,FRAGANCIA 20 ML JAZMIN,AROMATIZADORES,FRAGANCIAS,20 ML,,JAZMIN,,3,49.9
01/11/2023,FRAGANCIA 30 ML JAZMIN,AROMATIZADORES,FRAGANCIAS,30 ML,,JAZMIN,,2,65
01/11/2023,FRAGANCIA 10 ML LAVANDA,AROMATIZADORES,FRAGANCIAS,10 ML,,LAVANDA,,0,39.9
01/11/2023,FRAGANCIA 20 ML LAVANDA,AROMATIZADORES,FRAGANCIAS,20 ML,,LAVANDA,,3,49.9
01/11/2023,FRAGANCIA 30 ML LAVANDA,AROMATIZADORES,FRAGANCIAS,30 ML,,LAVANDA,,4,65
01/11/2023,FRAGANCIA 10 ML LIMON,AROMATIZADORES,FRAGANCIAS,10 ML,,LIMON,,0,39.9
01/11/2023,FRAGANCIA 20 ML LIMON,AROMATIZADORES,FRAGANCIAS,20 ML,,LIMON,,1,49.9
01/11/2023,FRAGANCIA 30 ML LIMON,AROMATIZADORES,FRAGANCIAS,30 ML,,LIMON,,2,65
01/11/2023,FRAGANCIA 10 ML MANDARINA,AROMATIZADORES,FRAGANCIAS,10 ML,,MANDARINA,,0,39.9
01/11/2023,FRAGANCIA 20 ML MANDARINA,AROMATIZADORES,FRAGANCIAS,20 ML,,MANDARINA,,0,49.9
01/11/2023,FRAGANCIA 30 ML MANDARINA,AROMATIZADORES,FRAGANCIAS,30 ML,,MANDARINA,,1,65
01/11/2023,FRAGANCIA 10 ML MANZANA,AROMATIZADORES,FRAGANCIAS,10 ML,,MANZANA,,0,39.9
01/11/2023,FRAGANCIA 20 ML MANZANA,AROMATIZADORES,FRAGANCIAS,20 ML,,MANZANA,,2,49.9
01/11/2023,FRAGANCIA 30 ML MANZANA,AROMATIZADORES,FRAGANCIAS,30 ML,,MANZANA,,2,65
01/11/2023,FRAGANCIA 10 ML MENTA,AROMATIZADORES,FRAGANCIAS,10 ML,,MENTA,,0,39.9
01/11/2023,FRAGANCIA 20 ML MENTA,AROMATIZADORES,FRAGANCIAS,20 ML,,MENTA,,2,49.9
01/11/2023,FRAGANCIA 30 ML MENTA,AROMATIZADORES,FRAGANCIAS,30 ML,,MENTA,,2,65
01/11/2023,FRAGANCIA 10 ML MUÑA,AROMATIZADORES,FRAGANCIAS,10 ML,,MUÑA,,0,39.9
01/11/2023,FRAGANCIA 20 ML MUÑA,AROMATIZADORES,FRAGANCIAS,20 ML,,MUÑA,,3,49.9
11/04/2024,FRAGANCIA 30 ML MUÑA,AROMATIZADORES,FRAGANCIAS,30 ML,,MUÑA,,1,65
01/11/2023,FRAGANCIA 10 ML ORQUIDEA BLANCA,AROMATIZADORES,FRAGANCIAS,10 ML,,ORQUIDEA BLANCA,,0,39.9
01/11/2023,FRAGANCIA 20 ML ORQUIDEA BLANCA,AROMATIZADORES,FRAGANCIAS,20 ML,,ORQUIDEA BLANCA,,5,49.9
01/11/2023,FRAGANCIA 30 ML ORQUIDEA BLANCA,AROMATIZADORES,FRAGANCIAS,30 ML,,ORQUIDEA BLANCA,,4,65
01/11/2023,FRAGANCIA 10 ML REFRESCANTE,AROMATIZADORES,FRAGANCIAS,10 ML,,REFRESCANTE,,0,39.9
01/11/2023,FRAGANCIA 20 ML REFRESCANTE,AROMATIZADORES,FRAGANCIAS,20 ML,,REFRESCANTE,,2,49.9
01/11/2023,FRAGANCIA 30 ML REFRESCANTE,AROMATIZADORES,FRAGANCIAS,30 ML,,REFRESCANTE,,4,65
01/11/2023,FRAGANCIA 10 ML RELAJANTE,AROMATIZADORES,FRAGANCIAS,10 ML,,RELAJANTE,,0,39.9
01/11/2023,FRAGANCIA 20 ML RELAJANTE,AROMATIZADORES,FRAGANCIAS,20 ML,,RELAJANTE,,1,49.9
15/11/2023,FRAGANCIA 30 ML RELAJANTE,AROMATIZADORES,FRAGANCIAS,30 ML,,RELAJANTE,,3,65
01/11/2023,FRAGANCIA 10 ML ROSAS,AROMATIZADORES,FRAGANCIAS,10 ML,,ROSAS,,0,39.9
01/11/2023,FRAGANCIA 20 ML ROSAS,AROMATIZADORES,FRAGANCIAS,20 ML,,ROSAS,,2,49.9
01/11/2023,FRAGANCIA 30 ML ROSAS,AROMATIZADORES,FRAGANCIAS,30 ML,,ROSAS,,0,65
01/11/2023,FRAGANCIA 10 ML SANDALO,AROMATIZADORES,FRAGANCIAS,10 ML,,SANDALO,,0,39.9
01/11/2023,FRAGANCIA 20 ML SANDALO,AROMATIZADORES,FRAGANCIAS,20 ML,,SANDALO,,6,49.9
01/11/2023,FRAGANCIA 30 ML SANDALO,AROMATIZADORES,FRAGANCIAS,30 ML,,SANDALO,,4,65
01/11/2023,FRAGANCIA 30 ML SERENIDAD,AROMATIZADORES,FRAGANCIAS,30 ML,,SERENIDAD,,2,55.25
25/10/2024,FRAGANCIA 10 ML TE BLANCO,AROMATIZADORES,FRAGANCIAS,10 ML,,TE BLANCO,,1,39.9
25/10/2024,FRAGANCIA 20 ML TE BLANCO,AROMATIZADORES,FRAGANCIAS,20 ML,,TE BLANCO,,2,49.9
25/10/2024,FRAGANCIA 30 ML TE BLANCO,AROMATIZADORES,FRAGANCIAS,30 ML,,TE BLANCO,,1,65
01/11/2023,FRAGANCIA 10 ML TÉ VERBENA,AROMATIZADORES,FRAGANCIAS,10 ML,,TÉ VERBENA,,0,39.9
01/11/2023,FRAGANCIA 20 ML TÉ VERBENA,AROMATIZADORES,FRAGANCIAS,20 ML,,TÉ VERBENA,,2,49.9
01/11/2023,FRAGANCIA 30 ML TÉ VERBENA,AROMATIZADORES,FRAGANCIAS,30 ML,,TÉ VERBENA,,3,65
01/11/2023,FRAGANCIA 10 ML TE VERDE,AROMATIZADORES,FRAGANCIAS,10 ML,,TE VERDE,,0,39.9
01/11/2023,FRAGANCIA 20 ML TE VERDE,AROMATIZADORES,FRAGANCIAS,20 ML,,TE VERDE,,1,49.9
15/11/2023,FRAGANCIA 30 ML TE VERDE,AROMATIZADORES,FRAGANCIAS,30 ML,,TE VERDE,,5,65
01/11/2023,FRAGANCIA 30 ML TRANQ.,AROMATIZADORES,FRAGANCIAS,30 ML,,TRANQUILIDAD,,7,65
01/11/2023,FRAGANCIA 10 ML VAINILLA,AROMATIZADORES,FRAGANCIAS,10 ML,,VAINILLA,,0,39.9
01/11/2023,FRAGANCIA 20 ML VAINILLA,AROMATIZADORES,FRAGANCIAS,20 ML,,VAINILLA,,5,49.9
01/11/2023,FRAGANCIA 30 ML VAINILLA,AROMATIZADORES,FRAGANCIAS,30 ML,,VAINILLA,,3,65
01/11/2023,FRAGANCIA DE REGALO 10 ML,AROMATIZADORES,FRAGANCIAS,10 ML,,,,0,1
01/11/2023,INCIENSO AMOR,AROMATIZADORES,INCIENSOS,,,AMOR,,7,29.9
01/11/2023,INCIENSO ARMONÍA,AROMATIZADORES,INCIENSOS,,,ARMONÍA,,4,29.9
01/11/2023,INCIENSO ENERGÍA,AROMATIZADORES,INCIENSOS,,,ENERGÍA,,5,29.9
01/11/2023,INCIENSO FELICIDAD,AROMATIZADORES,INCIENSOS,,,FELICIDAD,,3,29.9
01/11/2023,INCIENSO SERENIDAD,AROMATIZADORES,INCIENSOS,,,SERENIDAD,,5,25.42
01/11/2023,INCIENSO TRANQ.,AROMATIZADORES,INCIENSOS,,,TRANQUILIDAD,,5,29.9
01/11/2023,CONO POTPOURRI 100 GR ANTI STRESS,AROMATIZADORES,POTPOURRI,,100 GR,ANTI STRESS,,1,48.5
01/11/2023,CONO POTPOURRI 100 GR AROMAS DEL BOSQUE,AROMATIZADORES,POTPOURRI,,100 GR,AROMAS DEL BOSQUE,,0,48.5
01/11/2023,CONO POTPOURRI 100 GR ENERGIZANTE,AROMATIZADORES,POTPOURRI,,100 GR,ENERGIZANTE,,0,48.5
01/11/2023,CONO POTPOURRI 100 GR REFRESCANTE,AROMATIZADORES,POTPOURRI,,100 GR,REFRESCANTE,,1,48.5
01/11/2023,CONO POTPOURRI 100 GR RELAJANTE,AROMATIZADORES,POTPOURRI,,100 GR,RELAJANTE,,0,48.5
01/11/2023,CONO POTPOURRI 100 GR VAINILLA,AROMATIZADORES,POTPOURRI,,100 GR,VAINILLA,,1,48.5
01/11/2023,SPRAY AROMATIZADOR 550 ML AMOR,AROMATIZADORES,SPRAYS,550 ML,,AMOR,,0,65
01/11/2023,SPRAY AROMATIZADOR 550 ML ARMONÍA,AROMATIZADORES,SPRAYS,550 ML,,ARMONÍA,,18,65
01/11/2023,SPRAY AROMATIZADOR 550 ML COCO,AROMATIZADORES,SPRAYS,550 ML,,COCO,,2,65
01/11/2023,SPRAY AROMATIZADOR 550 ML ENERGÍA,AROMATIZADORES,SPRAYS,550 ML,,ENERGÍA,,17,65
01/11/2023,SPRAY AROMATIZADOR 550 ML FELICIDAD,AROMATIZADORES,SPRAYS,550 ML,,FELICIDAD,,29,65
01/11/2023,SPRAY AROMATIZADOR 30 ML HIERBA LUISA,AROMATIZADORES,SPRAYS,30 ML,,HIERBA LUISA,,2,22.9
01/11/2023,SPRAY AROMATIZADOR 550 ML HIERBA LUISA,AROMATIZADORES,SPRAYS,550 ML,,HIERBA LUISA,,15,65
11/11/2023,SPRAY AROMATIZADOR 30 ML LAVANDA,AROMATIZADORES,SPRAYS,30 ML,,LAVANDA,,2,22.9
01/11/2023,SPRAY AROMATIZADOR 550 ML LAVANDA,AROMATIZADORES,SPRAYS,550 ML,,LAVANDA,,1,65
01/11/2023,SPRAY AROMATIZADOR 30 ML MANZANA CANELA,AROMATIZADORES,SPRAYS,30 ML,,MANZANA CANELA,,3,22.9
01/11/2023,SPRAY AROMATIZADOR 550 ML MANZANA CANELA,AROMATIZADORES,SPRAYS,550 ML,,MANZANA CANELA,,5,65
01/11/2023,SPRAY AROMATIZADOR 550 ML ORQUIDEA BLANCA,AROMATIZADORES,SPRAYS,550 ML,,ORQUIDEA BLANCA,,27,65
16/08/2024,SPRAY AROMATIZADOR 30 ML SERENIDAD,AROMATIZADORES,SPRAYS,30 ML,,SERENIDAD,,0,19.47
01/11/2023,SPRAY AROMATIZADOR 550 ML SERENIDAD,AROMATIZADORES,SPRAYS,550 ML,,SERENIDAD,,19,55.25
01/11/2023,SPRAY AROMATIZADOR 550 ML TÉ VERBENA,AROMATIZADORES,SPRAYS,550 ML,,TÉ VERBENA,,12,65
01/11/2023,SPRAY AROMATIZADOR 30 ML TE VERDE,AROMATIZADORES,SPRAYS,30 ML,,TE VERDE,,2,22.9
01/11/2023,SPRAY AROMATIZADOR 550 ML TE VERDE,AROMATIZADORES,SPRAYS,550 ML,,TE VERDE,,21,65
03/11/2023,SPRAY AROMATIZADOR 550 ML TRANQ.,AROMATIZADORES,SPRAYS,550 ML,,TRANQUILIDAD,,12,65
01/11/2023,SPRAY AROMATIZADOR 30 ML VAINILLA,AROMATIZADORES,SPRAYS,30 ML,,VAINILLA,,3,22.9
01/11/2023,SPRAY AROMATIZADOR 550 ML VAINILLA,AROMATIZADORES,SPRAYS,550 ML,,VAINILLA,,4,65
01/11/2023,FAROLA,AROMATIZADORES,VELAS,,,,,1,105.9
01/11/2023,VELA BOTÁNICA BRISAS DEL MAR,AROMATIZADORES,VELAS,,,BRISAS DEL MAR,,1,59.9
01/11/2023,VELA BOTÁNICA CANELA,AROMATIZADORES,VELAS,,,CANELA,,2,59.9
01/11/2023,VELA BOTÁNICA CHOCOLATE,AROMATIZADORES,VELAS,,,CHOCOLATE,,1,59.9
01/11/2023,VELA BOTÁNICA EUCALIPTO,AROMATIZADORES,VELAS,,,EUCALIPTO,,2,59.9
01/11/2023,VELA BOTÁNICA NARANJA,AROMATIZADORES,VELAS,,,NARANJA,,0,59.9
01/11/2023,VELA BOTÁNICA ROSAS,AROMATIZADORES,VELAS,,,ROSAS,,3,59.9
01/11/2023,ALMOHADILLA DE CINTURA,ACCESORIOS,,,,,,4,84.9
01/11/2023,ALMOHADILLA DE CUELLO,ACCESORIOS,,,,,,4,84.9
01/11/2023,ALMOHADILLA DE ENSUEÑO,ACCESORIOS,,,,,,3,52.9
01/11/2023,ESENCIA 10 ML ADIOS ANSIEDAD,ACEITES ESENCIALES,,10 ML,,ADIOS ANSIEDAD,,0,79.9
01/11/2023,ESENCIA 10 ML BUENAS NOCHES,ACEITES ESENCIALES,,10 ML,,BUENAS NOCHES,,2,79.9
01/11/2023,ESENCIA 10 ML ME SIENTO SEXY,ACEITES ESENCIALES,,10 ML,,ME SIENTO SEXY,,2,79.9
01/11/2023,ESENCIA 10 ML MIGRA FREE,ACEITES ESENCIALES,,10 ML,,MIGRA FREE,,7,79.9
01/11/2023,ESENCIA 10 ML RESPIRO Y SUSPIRO,ACEITES ESENCIALES,,10 ML,,RESPIRO Y SUSPIRO,,9,79.9
01/11/2023,ESENCIA 10 ML STRESS FREE,ACEITES ESENCIALES,,10 ML,,STRESS FREE,,-1,79.9
01/11/2023,KIT JARDIN DEL ZEN,KITS,,,,,,1,65
01/11/2023,ACEITE NUTRITIVO 34 ML ALMENDRAS,SKIN CARE,ACEITES NUTRITIVOS,34 ML,,ALMENDRAS,,1,22.9
01/11/2023,ACEITE NUTRITIVO 120 ML ALMENDRAS,SKIN CARE,ACEITES NUTRITIVOS,120 ML,,ALMENDRAS,,4,49.9
01/11/2023,ACEITE NUTRITIVO 34 ML COCO,SKIN CARE,ACEITES NUTRITIVOS,34 ML,,COCO,,2,22.9
01/11/2023,ACEITE NUTRITIVO 200 GR COCO,SKIN CARE,ACEITES NUTRITIVOS,200 GR,,COCO,,2,62
01/11/2023,ACEITE NUTRITIVO 34 ML TIARE,SKIN CARE,ACEITES NUTRITIVOS,34 ML,,TIARE,,0,22.9
01/11/2023,ACEITE NUTRITIVO 120 ML TIARE,SKIN CARE,ACEITES NUTRITIVOS,120 ML,,TIARE,,0,58.9
01/11/2023,ACEITE NUTRITIVO 120 ML TIARE+JOJOBA,SKIN CARE,ACEITES NUTRITIVOS,120 ML,,TIARE+JOJOBA,,0,72.9
01/11/2023,ACEITE PARA MASAJES 34 ML AMOR,SKIN CARE,ACEITES PARA MASAJES,34 ML,,AMOR,,2,22.9
01/11/2023,ACEITE PARA MASAJES 240 ML AMOR,SKIN CARE,ACEITES PARA MASAJES,240 ML,,AMOR,,4,69.9
