F. Emision,ID Item,Barcode,C. Custom,Modelo,Descripción,Talla,Color,Cant. Equi.,F. Fin,U.Medida,Cant. Fis.,F. Ing.,Cant. Ing.,F. Sal.,Cant. Sal.,Stock Actual,Stock Equi.,P. Unitario,P. Total,F. Import,Marca
01/10/2023,584,603010010000000,,J0001,APAGA VELA,.,.,,,UNI,1,,0,,0,1,,21.5,21.5,01/10/2023,JARDIN DEL ZEN
01/10/2023,585,603010020000000,,J0002,CANASTA CHICA,.,.,,11/11/2024,UNI,3,,0,11/11/2024,1,2,,13.9,27.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,606,603010060000000,,J0006,ESPONJA TEJIDA,.,.,,13/02/2024,UNI,2,08/01/2024,2,13/02/2024,3,1,,5.9,5.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,607,603010070000000,,J0007,ESPONJA VEGETAL-LOOFA,.,.,,12/11/2024,UNI,2,20/09/2024,11,12/11/2024,12,1,,12.9,12.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,577,603010100000000,,J0010,PORTA INCIENSO LARGO,.,.,,15/11/2024,UNI,8,15/11/2024,38,11/11/2024,44,2,,15,30,01/10/2023,JARDIN DEL ZEN
01/10/2023,608,603010110000000,,J0011,PORTA POTPOURRI S/ POTPOURRI,.,.,,10/11/2024,UNI,1,20/08/2024,1,10/11/2024,2,0,,40.5,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,609,603010120000000,,J0012,POSA VELA CERÁMICA GRANDE,.,.,,28/09/2024,UNI,3,13/08/2024,6,28/09/2024,7,2,,27.5,55,01/10/2023,JARDIN DEL ZEN
18/12/2023,362,602010010140003,,J0021,AROMATIZADOR BAMBOO 180 ML AMOR,180 ML,AMOR,,17/11/2024,UNI,0,04/11/2024,17,17/11/2024,16,1,,79.9,79.9,,JARDIN DEL ZEN
06/11/2023,363,602010010140005,,J0021,AROMATIZADOR BAMBOO 180 ML ARMONÍA,180 ML,ARMONÍA,,10/11/2024,UNI,0,04/11/2024,15,10/11/2024,15,0,,79.9,0,,JARDIN DEL ZEN
31/05/2024,364,602010010140024,,J0021,AROMATIZADOR BAMBOO 180 ML ENERGÍA,180 ML,ENERGÍA,,15/11/2024,UNI,0,15/11/2024,12,15/11/2024,12,0,,79.9,0,,JARDIN DEL ZEN
01/10/2023,655,602010010140026,,J0021,AROMATIZADOR BAMBOO 180 ML EUCALIPTO,180 ML,EUCALIPTO,,27/09/2024,UNI,1,27/09/2024,2,16/09/2024,2,1,,79.9,79.9,01/10/2023,JARDIN DEL ZEN
06/11/2023,365,602010010140028,,J0021,AROMATIZADOR BAMBOO 180 ML FELICIDAD,180 ML,FELICIDAD,,15/11/2024,UNI,0,04/11/2024,27,15/11/2024,27,0,,79.9,0,,JARDIN DEL ZEN
06/11/2023,366,602010010140031,,J0021,AROMATIZADOR BAMBOO 180 ML HIERBA LUISA,180 ML,HIERBA LUISA,,12/11/2024,UNI,0,04/11/2024,13,12/11/2024,13,0,,79.9,0,,JARDIN DEL ZEN
17/11/2023,367,602010010140035,,J0021,AROMATIZADOR BAMBOO 180 ML LAVANDA,180 ML,LAVANDA,,01/11/2024,UNI,0,11/10/2024,9,01/11/2024,8,1,,79.9,79.9,,JARDIN DEL ZEN
10/08/2024,368,602010010140041,,J0021,AROMATIZADOR BAMBOO 180 ML MANDARINA,180 ML,MANDARINA,,14/08/2024,UNI,0,14/08/2024,2,10/08/2024,1,1,,79.9,79.9,,JARDIN DEL ZEN
06/11/2023,369,602010010140043,,J0021,AROMATIZADOR BAMBOO 180 ML MANZANA CANELA,180 ML,MANZANA CANELA,,12/11/2024,UNI,0,04/11/2024,33,12/11/2024,33,0,,79.9,0,,JARDIN DEL ZEN
01/10/2023,370,602010010140056,,J0021,AROMATIZADOR BAMBOO 180 ML ORQUIDEA BLANCA,180 ML,ORQUIDEA BLANCA,,18/11/2024,UNI,5,15/11/2024,69,18/11/2024,74,0,,95,0,01/10/2023,JARDIN DEL ZEN
08/01/2024,371,602010010140062,,J0021,AROMATIZADOR BAMBOO 180 ML ROSAS,180 ML,ROSAS,,18/10/2024,UNI,0,12/08/2024,7,18/10/2024,5,2,,79.9,159.8,,JARDIN DEL ZEN
06/11/2023,372,602010010140065,,J0021,AROMATIZADOR BAMBOO 180 ML SERENIDAD,180 ML,SERENIDAD,,17/11/2024,UNI,0,04/11/2024,34,17/11/2024,33,1,,79.9,79.9,,JARDIN DEL ZEN
06/11/2023,667,602010010140083,,J0021,AROMATIZADOR BAMBOO 180 ML TÉ VERBENA,180 ML,TÉ VERBENA,,01/11/2024,UNI,0,25/10/2024,14,01/11/2024,14,0,,79.9,0,,JARDIN DEL ZEN
17/11/2023,373,602010010140067,,J0021,AROMATIZADOR BAMBOO 180 ML TE VERDE,180 ML,TE VERDE,,08/11/2024,UNI,0,08/11/2024,18,27/10/2024,16,2,,79.9,159.8,,JARDIN DEL ZEN
06/11/2023,374,602010010140073,,J0021,AROMATIZADOR BAMBOO 180 ML TRANQ.,180 ML,TRANQ.,,13/11/2024,UNI,0,13/11/2024,42,13/11/2024,42,0,,79.9,0,,JARDIN DEL ZEN
17/11/2023,375,602010010140078,,J0021,AROMATIZADOR BAMBOO 180 ML VAINILLA,180 ML,VAINILLA,,15/11/2024,UNI,0,15/11/2024,15,06/11/2024,13,2,,79.9,159.8,,JARDIN DEL ZEN
01/10/2023,736,602010020140003,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML AMOR,180 ML,AMOR,,25/10/2024,UNI,1,25/10/2024,4,02/10/2024,4,1,,57.9,57.9,01/10/2023,JARDIN DEL ZEN
10/10/2023,376,602010020140005,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML ARMONÍA,180 ML,ARMONÍA,,06/11/2024,UNI,0,04/11/2024,3,06/11/2024,2,1,,57.9,57.9,,JARDIN DEL ZEN
31/05/2024,377,602010020140024,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML ENERGÍA,180 ML,ENERGÍA,,09/11/2024,UNI,0,11/10/2024,5,09/11/2024,5,0,,57.9,0,,JARDIN DEL ZEN
13/09/2024,737,602010020140026,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML EUCALIPTO,180 ML,EUCALIPTO,,13/09/2024,UNI,0,13/09/2024,1,,0,1,,57.9,57.9,,JARDIN DEL ZEN
01/10/2023,738,602010020140028,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML FELICIDAD,180 ML,FELICIDAD,,01/11/2024,UNI,1,04/10/2024,10,01/11/2024,11,0,,57.9,0,01/10/2023,JARDIN DEL ZEN
10/10/2023,378,602010020140031,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML HIERBA LUISA,180 ML,HIERBA LUISA,,27/05/2024,UNI,0,27/05/2024,4,21/04/2024,3,1,,57.9,57.9,,JARDIN DEL ZEN
22/12/2023,739,602010020140035,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML LAVANDA,180 ML,LAVANDA,,08/07/2024,UNI,0,08/07/2024,2,14/04/2024,1,1,,57.9,57.9,,JARDIN DEL ZEN
13/09/2024,740,602010020140041,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML MANDARINA,180 ML,MANDARINA,,13/09/2024,UNI,0,13/09/2024,1,,0,1,,57.9,57.9,,JARDIN DEL ZEN
01/10/2023,379,602010020140043,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML MANZANA CANELA,180 ML,MANZANA CANELA,,08/07/2024,UNI,1,08/07/2024,5,30/06/2024,5,1,,57.9,57.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,720,602010020140056,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML ORQUIDEA BLANCA,180 ML,ORQUIDEA BLANCA,,17/11/2024,UNI,3,04/11/2024,17,17/11/2024,19,1,,69.9,69.9,01/10/2023,JARDIN DEL ZEN
06/09/2024,742,602010020140062,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML ROSAS,180 ML,ROSAS,,06/09/2024,UNI,0,06/09/2024,1,,0,1,,57.9,57.9,,JARDIN DEL ZEN
10/10/2023,652,602010020140065,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML SERENIDAD,180 ML,SERENIDAD,,28/10/2024,UNI,0,25/10/2024,9,28/10/2024,9,0,,57.9,0,,JARDIN DEL ZEN
01/10/2023,743,602010020140083,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML TÉ VERBENA,180 ML,TÉ VERBENA,,22/03/2024,UNI,1,22/03/2024,3,17/12/2023,2,2,,57.9,115.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,380,602010020140067,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML TE VERDE,180 ML,TE VERDE,,03/09/2024,UNI,1,20/08/2024,7,03/09/2024,6,2,,57.9,115.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,381,602010020140073,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML TRANQ.,180 ML,TRANQ.,,18/11/2024,UNI,1,04/11/2024,11,18/11/2024,12,0,,57.9,0,01/10/2023,JARDIN DEL ZEN
22/12/2023,768,602010020140078,,J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML VAINILLA,180 ML,VAINILLA,,13/09/2024,UNI,0,13/09/2024,4,07/09/2024,3,1,,57.9,57.9,,JARDIN DEL ZEN
01/10/2023,622,602030010000000,,J0024,CAJONERAS,.,.,,13/11/2024,UNI,2,24/10/2023,3,13/11/2024,5,0,,28.5,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,408,602070010040002,,J0028,FRAGANCIA 10 ML ALMENDRAS,10 ML,ALMENDRAS,,06/11/2023,UNI,2,,0,06/11/2023,0,2,,39.9,79.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,438,602070010050002,,J0028,FRAGANCIA 20 ML ALMENDRAS,20 ML,ALMENDRAS,,15/11/2024,UNI,2,15/11/2024,1,03/09/2024,1,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,468,602070010070002,,J0028,FRAGANCIA 30 ML ALMENDRAS,30 ML,ALMENDRAS,,12/08/2024,UNI,2,12/08/2024,1,,0,3,,65,195,01/10/2023,JARDIN DEL ZEN
01/10/2023,469,602070010070003,,J0028,FRAGANCIA 30 ML AMOR,30 ML,AMOR,,18/10/2024,UNI,6,27/05/2024,8,18/10/2024,11,3,,65,195,01/10/2023,JARDIN DEL ZEN
06/11/2023,410,602070010040004,,J0028,FRAGANCIA 10 ML ANTI STRESS,10 ML,ANTI STRESS,,31/05/2024,UNI,0,31/05/2024,5,31/05/2024,3,2,,39.9,79.8,,JARDIN DEL ZEN
01/10/2023,440,602070010050004,,J0028,FRAGANCIA 20 ML ANTI STRESS,20 ML,ANTI STRESS,,04/09/2024,UNI,2,04/09/2024,3,31/05/2024,2,3,,49.9,149.7,01/10/2023,JARDIN DEL ZEN
01/10/2023,470,602070010070004,,J0028,FRAGANCIA 30 ML ANTI STRESS,30 ML,ANTI STRESS,,15/11/2024,UNI,2,15/11/2024,2,09/11/2024,2,2,,65,130,01/10/2023,JARDIN DEL ZEN
01/10/2023,471,602070010070005,,J0028,FRAGANCIA 30 ML ARMONÍA,30 ML,ARMONÍA,,15/11/2024,UNI,4,15/11/2024,20,10/11/2024,18,6,,65,390,01/10/2023,JARDIN DEL ZEN
01/10/2023,412,602070010040008,,J0028,FRAGANCIA 10 ML BAMBOO,10 ML,BAMBOO,,13/05/2024,UNI,4,13/05/2024,8,30/04/2024,10,2,,39.9,79.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,442,602070010050008,,J0028,FRAGANCIA 20 ML BAMBOO,20 ML,BAMBOO,,15/11/2024,UNI,2,15/11/2024,9,14/10/2024,9,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,472,602070010070008,,J0028,FRAGANCIA 30 ML BAMBOO,30 ML,BAMBOO,,08/11/2024,UNI,1,08/11/2024,11,24/10/2024,8,4,,65,260,01/10/2023,JARDIN DEL ZEN
01/10/2023,413,602070010040013,,J0028,FRAGANCIA 10 ML CANELA,10 ML,CANELA,,21/10/2024,UNI,3,08/01/2024,3,21/10/2024,6,0,,39.9,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,443,602070010050013,,J0028,FRAGANCIA 20 ML CANELA,20 ML,CANELA,,18/10/2024,UNI,2,18/10/2024,8,09/10/2024,8,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,473,602070010070013,,J0028,FRAGANCIA 30 ML CANELA,30 ML,CANELA,,15/11/2024,UNI,2,15/11/2024,9,08/11/2024,9,2,,65,130,01/10/2023,JARDIN DEL ZEN
18/10/2024,1097,602070010040089,,J0028,FRAGANCIA 10 ML CAPPUCCINO,10 ML,CAPPUCCINO,,04/11/2024,UNI,0,04/11/2024,3,,0,3,,39.9,119.7,,JARDIN DEL ZEN
18/10/2024,1098,602070010050089,,J0028,FRAGANCIA 20 ML CAPPUCCINO,20 ML,CAPPUCCINO,,18/10/2024,UNI,0,18/10/2024,2,,0,2,,49.9,99.8,,JARDIN DEL ZEN
18/10/2024,1099,602070010070089,,J0028,FRAGANCIA 30 ML CAPPUCCINO,30 ML,CAPPUCCINO,,25/10/2024,UNI,0,25/10/2024,6,19/10/2024,2,4,,65,260,,JARDIN DEL ZEN
01/10/2023,414,602070010040015,,J0028,FRAGANCIA 10 ML CHIRIMOYA,10 ML,CHIRIMOYA,,,UNI,2,,0,,0,2,,39.9,79.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,444,602070010050015,,J0028,FRAGANCIA 20 ML CHIRIMOYA,20 ML,CHIRIMOYA,,17/12/2023,UNI,2,,0,17/12/2023,1,1,,49.9,49.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,474,602070010070015,,J0028,FRAGANCIA 30 ML CHIRIMOYA,30 ML,CHIRIMOYA,,,UNI,1,,0,,0,1,,65,65,01/10/2023,JARDIN DEL ZEN
01/10/2023,415,602070010040020,,J0028,FRAGANCIA 10 ML COCO,10 ML,COCO,,15/11/2024,UNI,2,15/11/2024,5,03/09/2024,5,2,,39.9,79.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,445,602070010050020,,J0028,FRAGANCIA 20 ML COCO,20 ML,COCO,,15/11/2024,UNI,2,15/11/2024,5,03/09/2024,5,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,475,602070010070020,,J0028,FRAGANCIA 30 ML COCO,30 ML,COCO,,15/11/2024,UNI,2,15/11/2024,6,28/08/2024,6,2,,65,130,01/10/2023,JARDIN DEL ZEN
20/05/2024,476,602070010070024,,J0028,FRAGANCIA 30 ML ENERGÍA,30 ML,ENERGÍA,,15/11/2024,UNI,0,15/11/2024,35,10/11/2024,29,6,,65,390,,JARDIN DEL ZEN
01/10/2023,417,602070010040025,,J0028,FRAGANCIA 10 ML ENERGIZANTE,10 ML,ENERGIZANTE,,15/11/2024,UNI,1,15/11/2024,4,02/07/2024,3,2,,39.9,79.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,447,602070010050025,,J0028,FRAGANCIA 20 ML ENERGIZANTE,20 ML,ENERGIZANTE,,15/11/2024,UNI,2,15/11/2024,4,18/10/2024,4,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
06/11/2023,477,602070010070025,,J0028,FRAGANCIA 30 ML ENERGIZANTE,30 ML,ENERGIZANTE,,15/11/2024,UNI,0,15/11/2024,6,28/08/2024,4,2,,65,130,,JARDIN DEL ZEN
01/10/2023,418,602070010040026,,J0028,FRAGANCIA 10 ML EUCALIPTO,10 ML,EUCALIPTO,,24/11/2023,UNI,2,24/11/2023,1,18/11/2023,1,2,,39.9,79.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,448,602070010050026,,J0028,FRAGANCIA 20 ML EUCALIPTO,20 ML,EUCALIPTO,,15/11/2024,UNI,2,15/11/2024,4,14/09/2024,4,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,478,602070010070026,,J0028,FRAGANCIA 30 ML EUCALIPTO,30 ML,EUCALIPTO,,04/10/2024,UNI,2,04/10/2024,7,25/09/2024,7,2,,65,130,01/10/2023,JARDIN DEL ZEN
24/12/2023,876,602070010050028,,J0028,FRAGANCIA 20 ML FELICIDAD,20 ML,FELICIDAD,,24/12/2023,UNI,0,,0,24/12/2023,0,0,,49.9,0,,JARDIN DEL ZEN
01/10/2023,479,602070010070028,,J0028,FRAGANCIA 30 ML FELICIDAD,30 ML,FELICIDAD,,17/11/2024,UNI,5,15/11/2024,61,17/11/2024,62,4,,65,260,01/10/2023,JARDIN DEL ZEN
01/10/2023,420,602070010040031,,J0028,FRAGANCIA 10 ML HIERBA LUISA,10 ML,HIERBA LUISA,,23/03/2024,UNI,3,08/01/2024,3,23/03/2024,4,2,,39.9,79.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,450,602070010050031,,J0028,FRAGANCIA 20 ML HIERBA LUISA,20 ML,HIERBA LUISA,,08/07/2024,UNI,2,08/07/2024,5,29/06/2024,5,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,480,602070010070031,,J0028,FRAGANCIA 30 ML HIERBA LUISA,30 ML,HIERBA LUISA,,09/11/2024,UNI,5,04/09/2024,3,09/11/2024,6,2,,65,130,01/10/2023,JARDIN DEL ZEN
04/11/2024,1103,602070010040090,,J0028,FRAGANCIA 10 ML HIERBA LUISA  SILVESTRE,10 ML,HIERBA LUISA  SILVESTRE,,04/11/2024,UNI,0,04/11/2024,1,,0,1,,39.9,39.9,,JARDIN DEL ZEN
04/11/2024,1104,602070010050090,,J0028,FRAGANCIA 20 ML HIERBA LUISA  SILVESTRE,20 ML,HIERBA LUISA  SILVESTRE,,04/11/2024,UNI,0,04/11/2024,1,,0,1,,49.9,49.9,,JARDIN DEL ZEN
04/11/2024,1105,602070010070090,,J0028,FRAGANCIA 30 ML HIERBA LUISA  SILVESTRE,30 ML,HIERBA LUISA  SILVESTRE,,04/11/2024,UNI,0,04/11/2024,1,,0,1,,65,65,,JARDIN DEL ZEN
06/11/2023,421,602070010040033,,J0028,FRAGANCIA 10 ML JAZMIN,10 ML,JAZMIN,,02/08/2024,UNI,0,08/01/2024,4,02/08/2024,2,2,,39.9,79.8,,JARDIN DEL ZEN
01/10/2023,451,602070010050033,,J0028,FRAGANCIA 20 ML JAZMIN,20 ML,JAZMIN,,08/01/2024,UNI,3,08/01/2024,1,17/12/2023,2,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
06/11/2023,481,602070010070033,,J0028,FRAGANCIA 30 ML JAZMIN,30 ML,JAZMIN,,20/08/2024,UNI,0,20/08/2024,4,,0,4,,65,260,,JARDIN DEL ZEN
01/10/2023,422,602070010040035,,J0028,FRAGANCIA 10 ML LAVANDA,10 ML,LAVANDA,,15/11/2024,UNI,2,15/11/2024,9,27/10/2024,9,2,,39.9,79.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,452,602070010050035,,J0028,FRAGANCIA 20 ML LAVANDA,20 ML,LAVANDA,,25/09/2024,UNI,2,04/09/2024,6,25/09/2024,6,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,482,602070010070035,,J0028,FRAGANCIA 30 ML LAVANDA,30 ML,LAVANDA,,08/11/2024,UNI,3,04/11/2024,8,08/11/2024,8,3,,65,195,01/10/2023,JARDIN DEL ZEN
01/10/2023,423,602070010040038,,J0028,FRAGANCIA 10 ML LIMON,10 ML,LIMON,,,UNI,3,,0,,0,3,,39.9,119.7,01/10/2023,JARDIN DEL ZEN
01/10/2023,453,602070010050038,,J0028,FRAGANCIA 20 ML LIMON,20 ML,LIMON,,03/10/2024,UNI,1,31/05/2024,3,03/10/2024,3,1,,49.9,49.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,483,602070010070038,,J0028,FRAGANCIA 30 ML LIMON,30 ML,LIMON,,08/07/2024,UNI,4,08/07/2024,2,06/07/2024,3,3,,65,195,01/10/2023,JARDIN DEL ZEN
01/10/2023,424,602070010040041,,J0028,FRAGANCIA 10 ML MANDARINA,10 ML,MANDARINA,,15/11/2024,UNI,3,15/11/2024,1,18/10/2024,3,1,,39.9,39.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,454,602070010050041,,J0028,FRAGANCIA 20 ML MANDARINA,20 ML,MANDARINA,,31/05/2024,UNI,2,31/05/2024,3,31/05/2024,3,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,484,602070010070041,,J0028,FRAGANCIA 30 ML MANDARINA,30 ML,MANDARINA,,08/11/2024,UNI,2,08/11/2024,3,18/10/2024,5,0,,65,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,425,602070010040042,,J0028,FRAGANCIA 10 ML MANZANA,10 ML,MANZANA,,15/11/2024,UNI,2,15/11/2024,2,05/09/2024,2,2,,39.9,79.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,455,602070010050042,,J0028,FRAGANCIA 20 ML MANZANA,20 ML,MANZANA,,23/02/2024,UNI,2,23/02/2024,2,23/01/2024,2,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,485,602070010070042,,J0028,FRAGANCIA 30 ML MANZANA,30 ML,MANZANA,,04/09/2024,UNI,1,04/09/2024,4,11/10/2023,1,4,,65,260,01/10/2023,JARDIN DEL ZEN
01/10/2023,427,602070010040050,,J0028,FRAGANCIA 10 ML MENTA,10 ML,MENTA,,08/01/2024,UNI,1,08/01/2024,2,15/11/2023,1,2,,39.9,79.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,457,602070010050050,,J0028,FRAGANCIA 20 ML MENTA,20 ML,MENTA,,15/11/2024,UNI,2,15/11/2024,4,17/09/2024,4,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,487,602070010070050,,J0028,FRAGANCIA 30 ML MENTA,30 ML,MENTA,,,UNI,2,,0,,0,2,,65,130,01/10/2023,JARDIN DEL ZEN
01/10/2023,428,602070010040053,,J0028,FRAGANCIA 10 ML MUÑA,10 ML,MUÑA,,04/09/2024,UNI,2,04/09/2024,1,01/07/2024,1,2,,39.9,79.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,458,602070010050053,,J0028,FRAGANCIA 20 ML MUÑA,20 ML,MUÑA,,,UNI,2,,0,,0,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,488,602070010070053,,J0028,FRAGANCIA 30 ML MUÑA,30 ML,MUÑA,,04/09/2024,UNI,2,04/09/2024,4,27/05/2024,4,2,,65,130,01/10/2023,JARDIN DEL ZEN
01/10/2023,429,602070010040056,,J0028,FRAGANCIA 10 ML ORQUIDEA BLANCA,10 ML,ORQUIDEA BLANCA,,16/11/2024,UNI,2,15/11/2024,19,16/11/2024,21,0,,39.9,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,459,602070010050056,,J0028,FRAGANCIA 20 ML ORQUIDEA BLANCA,20 ML,ORQUIDEA BLANCA,,18/11/2024,UNI,3,15/11/2024,12,18/11/2024,13,2,,49.9,99.8,01/10/2023,JARDIN DEL ZEN
