F. Emision,ID Item,Barcode,C. Custom,Modelo,Descripción,Talla,Color,Cant. Equi.,F. Fin,U.Medida,Cant. Fis.,F. Ing.,Cant. Ing.,F. Sal.,Cant. Sal.,Stock Actual,Stock Equi.,P. Unitario,P. Total,F. Import,Marca
01/10/2023,283,601030010200005,,J0079,BURBUJAS DE BAÑO 520 ML ARMONÍA,520 ML,ARMONÍA,,15/11/2024,UNI,2,15/11/2024,6,22/10/2024,7,1,,59.9,59.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,278,601030010130024,,J0079,BURBUJAS DE BAÑO 173 ML ENERGÍA,173 ML,ENERGÍA,,15/11/2024,UNI,2,15/11/2024,5,03/11/2024,4,3,,29.9,89.7,01/10/2023,JARDIN DEL ZEN
01/10/2023,284,601030010200024,,J0079,BURBUJAS DE BAÑO 520 ML ENERGÍA,520 ML,ENERGÍA,,04/09/2024,UNI,2,04/09/2024,2,11/08/2024,3,1,,59.9,59.9,01/10/2023,JARDIN DEL ZEN
10/10/2023,279,601030010130028,,J0079,BURBUJAS DE BAÑO 173 ML FELICIDAD,173 ML,FELICIDAD,,15/11/2024,UNI,0,15/11/2024,10,02/11/2024,10,0,,29.9,0,,JARDIN DEL ZEN
01/10/2023,285,601030010200028,,J0079,BURBUJAS DE BAÑO 520 ML FELICIDAD,520 ML,FELICIDAD,,18/10/2024,UNI,2,18/10/2024,7,29/09/2024,8,1,,59.9,59.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,280,601030010130065,,J0079,BURBUJAS DE BAÑO 173 ML SERENIDAD,173 ML,SERENIDAD,,25/10/2024,UNI,2,25/10/2024,10,22/10/2024,11,1,,29.9,29.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,286,601030010200065,,J0079,BURBUJAS DE BAÑO 520 ML SERENIDAD,520 ML,SERENIDAD,,27/09/2024,UNI,2,27/09/2024,9,16/08/2024,9,2,,59.9,119.8,01/10/2023,JARDIN DEL ZEN
30/04/2024,928,601030010080073,,J0079,BURBUJAS DE BAÑO 34 ML TRANQ.,34 ML,TRANQ.,,03/05/2024,UNI,0,03/05/2024,1,30/04/2024,1,0,,22.37,0,,JARDIN DEL ZEN
01/10/2023,281,601030010130073,,J0079,BURBUJAS DE BAÑO 173 ML TRANQ.,173 ML,TRANQ.,,08/11/2024,UNI,4,08/11/2024,7,02/11/2024,10,1,,29.9,29.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,287,601030010200073,,J0079,BURBUJAS DE BAÑO 520 ML TRANQ.,520 ML,TRANQ.,,15/11/2024,UNI,2,15/11/2024,7,02/11/2024,8,1,,59.9,59.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,264,601040010040003,,J0086,COLONIA 10 ML AMOR,10 ML,AMOR,,16/11/2024,UNI,6,04/09/2024,12,16/11/2024,16,2,,19,38,01/10/2023,JARDIN DEL ZEN
01/10/2023,270,601040010140003,,J0086,COLONIA 180 ML AMOR,180 ML,AMOR,,16/11/2024,UNI,11,26/08/2024,39,16/11/2024,45,5,,55,275,01/10/2023,JARDIN DEL ZEN
01/10/2023,265,601040010040005,,J0086,COLONIA 10 ML ARMONÍA,10 ML,ARMONÍA,,14/11/2024,UNI,8,08/11/2024,7,14/11/2024,14,1,,19,19,01/10/2023,JARDIN DEL ZEN
01/10/2023,271,601040010140005,,J0086,COLONIA 180 ML ARMONÍA,180 ML,ARMONÍA,,10/11/2024,UNI,4,08/11/2024,57,10/11/2024,53,8,,55,440,01/10/2023,JARDIN DEL ZEN
01/10/2023,266,601040010040024,,J0086,COLONIA 10 ML ENERGÍA,10 ML,ENERGÍA,,15/11/2024,UNI,4,24/10/2023,4,15/11/2024,4,4,,19,76,01/10/2023,JARDIN DEL ZEN
01/10/2023,272,601040010140024,,J0086,COLONIA 180 ML ENERGÍA,180 ML,ENERGÍA,,14/11/2024,UNI,13,04/09/2024,38,14/11/2024,42,9,,55,495,01/10/2023,JARDIN DEL ZEN
01/10/2023,267,601040010040028,,J0086,COLONIA 10 ML FELICIDAD,10 ML,FELICIDAD,,15/11/2024,UNI,6,15/11/2024,38,13/11/2024,40,4,,19,76,01/10/2023,JARDIN DEL ZEN
01/10/2023,273,601040010140028,,J0086,COLONIA 180 ML FELICIDAD,180 ML,FELICIDAD,,15/11/2024,UNI,16,08/11/2024,145,15/11/2024,151,10,,55,550,01/10/2023,JARDIN DEL ZEN
01/10/2023,268,601040010040065,,J0086,COLONIA 10 ML SERENIDAD,10 ML,SERENIDAD,,17/11/2024,UNI,3,08/11/2024,30,17/11/2024,33,0,,19,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,274,601040010140065,,J0086,COLONIA 180 ML SERENIDAD,180 ML,SERENIDAD,,17/11/2024,UNI,13,15/11/2024,197,17/11/2024,199,11,,55,605,01/10/2023,JARDIN DEL ZEN
01/10/2023,269,601040010040073,,J0086,COLONIA 10 ML TRANQ.,10 ML,TRANQ.,,18/11/2024,UNI,4,15/11/2024,37,18/11/2024,40,1,,19,19,01/10/2023,JARDIN DEL ZEN
01/10/2023,275,601040010140073,,J0086,COLONIA 180 ML TRANQ.,180 ML,TRANQ.,,18/11/2024,UNI,12,15/11/2024,219,18/11/2024,229,2,,55,110,01/10/2023,JARDIN DEL ZEN
01/10/2023,311,601020020070003,,J0102,CREMA HUMECTANTE 30 ML AMOR,30 ML,AMOR,,15/11/2024,UNI,2,15/11/2024,13,12/11/2024,14,1,,22.9,22.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,317,601020020160003,,J0102,CREMA HUMECTANTE 190 GR AMOR,190 GR,AMOR,,18/10/2024,UNI,5,18/10/2024,12,08/10/2024,13,4,,99.9,399.6,01/10/2023,JARDIN DEL ZEN
01/10/2023,312,601020020070005,,J0102,CREMA HUMECTANTE 30 ML ARMONÍA,30 ML,ARMONÍA,,15/11/2024,UNI,4,15/11/2024,8,11/11/2024,10,2,,22.9,45.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,318,601020020160005,,J0102,CREMA HUMECTANTE 190 GR ARMONÍA,190 GR,ARMONÍA,,15/11/2024,UNI,4,15/11/2024,18,14/11/2024,20,2,,99.9,199.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,313,601020020070024,,J0102,CREMA HUMECTANTE 30 ML ENERGÍA,30 ML,ENERGÍA,,15/11/2024,UNI,6,15/11/2024,26,14/11/2024,30,2,,22.9,45.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,319,601020020160024,,J0102,CREMA HUMECTANTE 190 GR ENERGÍA,190 GR,ENERGÍA,,15/11/2024,UNI,4,15/11/2024,25,04/11/2024,25,4,,99.9,399.6,01/10/2023,JARDIN DEL ZEN
01/10/2023,314,601020020070028,,J0102,CREMA HUMECTANTE 30 ML FELICIDAD,30 ML,FELICIDAD,,18/11/2024,UNI,3,15/11/2024,31,18/11/2024,30,4,,22.9,91.6,01/10/2023,JARDIN DEL ZEN
01/10/2023,320,601020020160028,,J0102,CREMA HUMECTANTE 190 GR FELICIDAD,190 GR,FELICIDAD,,12/11/2024,UNI,5,18/10/2024,43,12/11/2024,45,3,,99.9,299.7,01/10/2023,JARDIN DEL ZEN
08/10/2023,315,601020020070065,,J0102,CREMA HUMECTANTE 30 ML SERENIDAD,30 ML,SERENIDAD,,15/11/2024,UNI,0,15/11/2024,32,11/11/2024,29,3,,22.9,68.7,,JARDIN DEL ZEN
01/10/2023,321,601020020160065,,J0102,CREMA HUMECTANTE 190 GR SERENIDAD,190 GR,SERENIDAD,,27/10/2024,UNI,5,04/09/2024,29,27/10/2024,30,4,,99.9,399.6,01/10/2023,JARDIN DEL ZEN
01/10/2023,316,601020020070073,,J0102,CREMA HUMECTANTE 30 ML TRANQ.,30 ML,TRANQ.,,15/11/2024,UNI,3,15/11/2024,34,09/11/2024,32,5,,22.9,114.5,01/10/2023,JARDIN DEL ZEN
01/10/2023,322,601020020160073,,J0102,CREMA HUMECTANTE 190 GR TRANQ.,190 GR,TRANQ.,,15/11/2024,UNI,6,15/11/2024,58,11/11/2024,62,2,,99.9,199.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,855,601020080500081,,J0108,REPELENTE 60 ML -,60 ML,-,,25/10/2024,UNI,2,25/10/2024,6,20/10/2024,8,0,,49.9,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,543,601080010400020,,J0113,ESPUMA EXFOLIANTE 400 GR COCO,400 GR,COCO,,15/11/2024,UNI,1,15/11/2024,5,17/10/2024,5,1,,49.9,49.9,01/10/2023,JARDIN DEL ZEN
24/11/2023,544,601080010400031,,J0113,ESPUMA EXFOLIANTE 400 GR HIERBA LUISA,400 GR,HIERBA LUISA,,15/11/2024,UNI,0,18/10/2024,7,15/11/2024,7,0,,49.9,0,,JARDIN DEL ZEN
24/11/2023,545,601080010400038,,J0113,ESPUMA EXFOLIANTE 400 GR LIMON,400 GR,LIMON,,11/11/2024,UNI,0,27/09/2024,4,11/11/2024,4,0,,49.9,0,,JARDIN DEL ZEN
24/11/2023,546,601080010400062,,J0113,ESPUMA EXFOLIANTE 400 GR ROSAS,400 GR,ROSAS,,11/10/2024,UNI,0,11/10/2024,4,05/10/2024,3,1,,49.9,49.9,,JARDIN DEL ZEN
24/11/2023,547,601080010400067,,J0113,ESPUMA EXFOLIANTE 400 GR TE VERDE,400 GR,TE VERDE,,10/11/2024,UNI,0,20/09/2024,4,10/11/2024,4,0,,49.9,0,,JARDIN DEL ZEN
01/10/2023,548,601080010400077,,J0113,ESPUMA EXFOLIANTE 400 GR UVA,400 GR,UVA,,19/09/2024,UNI,1,13/09/2024,3,19/09/2024,4,0,,49.9,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,345,601080040170003,,J0116,EXFOLIANTE JABONOSO 220 ML AMOR,220 ML,AMOR,,09/11/2024,UNI,6,26/08/2024,7,09/11/2024,10,3,,75,225,01/10/2023,JARDIN DEL ZEN
01/10/2023,346,601080040170005,,J0116,EXFOLIANTE JABONOSO 220 ML ARMONÍA,220 ML,ARMONÍA,,14/11/2024,UNI,6,15/11/2024,8,14/11/2024,10,4,,75,300,01/10/2023,JARDIN DEL ZEN
08/01/2024,727,601080040080008,,J0116,EXFOLIANTE JABONOSO 34 ML BAMBOO,34 ML,BAMBOO,,14/11/2024,UNI,0,08/11/2024,8,14/11/2024,7,1,,18.9,18.9,,JARDIN DEL ZEN
01/10/2023,336,601080040120008,,J0116,EXFOLIANTE JABONOSO 120 ML BAMBOO,120 ML,BAMBOO,,08/11/2024,UNI,6,08/11/2024,6,03/09/2024,9,3,,44.9,134.7,01/10/2023,JARDIN DEL ZEN
01/10/2023,326,601080040080023,,J0116,EXFOLIANTE JABONOSO 34 ML DURAZNO MANZANA,34 ML,DURAZNO MANZANA,,15/11/2024,UNI,3,15/11/2024,8,12/11/2024,9,2,,18.9,37.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,337,601080040120023,,J0116,EXFOLIANTE JABONOSO 120 ML DURAZNO MANZANA,120 ML,DURAZNO MANZANA,,08/11/2024,UNI,3,08/11/2024,5,03/09/2024,5,3,,44.9,134.7,01/10/2023,JARDIN DEL ZEN
01/10/2023,349,601080040170024,,J0116,EXFOLIANTE JABONOSO 220 ML ENERGÍA,220 ML,ENERGÍA,,04/11/2024,UNI,6,11/10/2024,16,04/11/2024,18,4,,75,300,01/10/2023,JARDIN DEL ZEN
01/10/2023,350,601080040170028,,J0116,EXFOLIANTE JABONOSO 220 ML FELICIDAD,220 ML,FELICIDAD,,18/11/2024,UNI,5,11/10/2024,18,18/11/2024,21,2,,75,150,01/10/2023,JARDIN DEL ZEN
01/10/2023,329,601080040080031,,J0116,EXFOLIANTE JABONOSO 34 ML HIERBA LUISA,34 ML,HIERBA LUISA,,15/11/2024,UNI,2,15/11/2024,8,09/11/2024,7,3,,18.9,56.7,01/10/2023,JARDIN DEL ZEN
01/10/2023,340,601080040120031,,J0116,EXFOLIANTE JABONOSO 120 ML HIERBA LUISA,120 ML,HIERBA LUISA,,12/08/2024,UNI,3,12/08/2024,5,06/05/2024,5,3,,44.9,134.7,01/10/2023,JARDIN DEL ZEN
01/10/2023,330,601080040080047,,J0116,EXFOLIANTE JABONOSO 34 ML MARACUYA,34 ML,MARACUYA,,15/11/2024,UNI,2,15/11/2024,9,09/11/2024,8,3,,18.9,56.7,01/10/2023,JARDIN DEL ZEN
01/10/2023,341,601080040120047,,J0116,EXFOLIANTE JABONOSO 120 ML MARACUYA,120 ML,MARACUYA,,12/08/2024,UNI,5,12/08/2024,3,05/05/2024,5,3,,44.9,134.7,01/10/2023,JARDIN DEL ZEN
01/10/2023,342,601080040120056,,J0116,EXFOLIANTE JABONOSO 120 ML ORQUIDEA BLANCA,120 ML,ORQUIDEA BLANCA,,14/11/2024,UNI,2,08/11/2024,14,14/11/2024,14,2,,44.9,89.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,354,601080040170065,,J0116,EXFOLIANTE JABONOSO 220 ML SERENIDAD,220 ML,SERENIDAD,,13/11/2024,UNI,4,08/11/2024,22,13/11/2024,23,3,,75,225,01/10/2023,JARDIN DEL ZEN
01/10/2023,355,601080040170073,,J0116,EXFOLIANTE JABONOSO 220 ML TRANQ.,220 ML,TRANQ.,,08/11/2024,UNI,5,08/11/2024,29,03/11/2024,31,3,,75,225,01/10/2023,JARDIN DEL ZEN
01/10/2023,356,601080110360003,,J0123,EXFOLIANTE OLEOSO 200 GR AMOR,200 GR,AMOR,,12/11/2024,UNI,1,02/09/2024,6,12/11/2024,7,0,,99.9,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,357,601080110360005,,J0123,EXFOLIANTE OLEOSO 200 GR ARMONÍA,200 GR,ARMONÍA,,27/05/2024,UNI,2,27/05/2024,2,18/05/2024,3,1,,99.9,99.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,358,601080110360024,,J0123,EXFOLIANTE OLEOSO 200 GR ENERGÍA,200 GR,ENERGÍA,,04/11/2024,UNI,2,04/11/2024,6,26/10/2024,7,1,,99.9,99.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,359,601080110360028,,J0123,EXFOLIANTE OLEOSO 200 GR FELICIDAD,200 GR,FELICIDAD,,04/11/2024,UNI,1,04/11/2024,8,24/09/2024,8,1,,99.9,99.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,360,601080110360065,,J0123,EXFOLIANTE OLEOSO 200 GR SERENIDAD,200 GR,SERENIDAD,,02/09/2024,UNI,2,02/09/2024,3,20/08/2024,4,1,,99.9,99.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,361,601080110360073,,J0123,EXFOLIANTE OLEOSO 200 GR TRANQ.,200 GR,TRANQ.,,20/08/2024,UNI,2,20/08/2024,3,12/08/2024,4,1,,99.9,99.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,305,601090010090003,,J0129,GEL ANTIBACTERIAL 35 ML AMOR,35 ML,AMOR,,06/10/2024,UNI,2,12/04/2024,4,06/10/2024,5,1,,8.9,8.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,306,601090010090005,,J0129,GEL ANTIBACTERIAL 35 ML ARMONÍA,35 ML,ARMONÍA,,02/11/2024,UNI,3,04/09/2024,3,02/11/2024,3,3,,8.9,26.7,01/10/2023,JARDIN DEL ZEN
01/10/2023,307,601090010090024,,J0129,GEL ANTIBACTERIAL 35 ML ENERGÍA,35 ML,ENERGÍA,,04/11/2024,UNI,2,04/11/2024,3,03/09/2024,4,1,,8.9,8.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,308,601090010090028,,J0129,GEL ANTIBACTERIAL 35 ML FELICIDAD,35 ML,FELICIDAD,,04/11/2024,UNI,2,04/11/2024,3,12/04/2024,4,1,,8.9,8.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,309,601090010090065,,J0129,GEL ANTIBACTERIAL 35 ML SERENIDAD,35 ML,SERENIDAD,,14/09/2024,UNI,3,24/10/2023,1,14/09/2024,1,3,,8.9,26.7,01/10/2023,JARDIN DEL ZEN
01/10/2023,310,601090010090073,,J0129,GEL ANTIBACTERIAL 35 ML TRANQ.,35 ML,TRANQ.,,02/11/2024,UNI,3,08/07/2024,2,02/11/2024,5,0,,8.9,0,01/10/2023,JARDIN DEL ZEN
07/12/2023,514,601100010300019,,J0130,JABON AROMANDINA 100 GR COCA MENTA,100 GR,COCA MENTA,,03/09/2024,UNI,0,14/08/2024,11,03/09/2024,10,1,,22.9,22.9,,JARDIN DEL ZEN
01/10/2023,515,601100010300031,,J0130,JABON AROMANDINA 100 GR HIERBA LUISA,100 GR,HIERBA LUISA,,03/09/2024,UNI,2,14/08/2024,9,03/09/2024,10,1,,22.9,22.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,516,601100010300039,,J0130,JABON AROMANDINA 100 GR LUCUMA,100 GR,LUCUMA,,03/12/2023,UNI,1,,0,03/12/2023,1,0,,22.9,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,517,601100010300053,,J0130,JABON AROMANDINA 100 GR MUÑA,100 GR,MUÑA,,28/10/2024,UNI,2,20/09/2024,12,28/10/2024,14,0,,22.9,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,518,601100010300057,,J0130,JABON AROMANDINA 100 GR PALO SANTO,100 GR,PALO SANTO,,20/09/2024,UNI,1,20/09/2024,12,03/09/2024,12,1,,22.9,22.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,519,601100010300063,,J0130,JABON AROMANDINA 100 GR RUDA,100 GR,RUDA,,20/09/2024,UNI,2,20/09/2024,4,30/08/2024,5,1,,22.9,22.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,498,601100030300001,,J0132,JABON DE LA ABUELA 100 GR ALMENDRA VAINILLA,100 GR,ALMENDRA VAINILLA,,25/10/2024,UNI,1,25/10/2024,11,09/10/2024,10,2,,22.9,45.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,499,601100030300029,,J0132,JABON DE LA ABUELA 100 GR FRUTAS SILVESTRES,100 GR,FRUTAS SILVESTRES,,08/11/2024,UNI,1,25/10/2024,4,08/11/2024,5,0,,22.9,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,500,601100030300036,,J0132,"JABON DE LA ABUELA 100 GR LECHE, AVENA Y MIEL",100 GR,"LECHE, AVENA Y MIEL",,30/10/2024,UNI,1,25/10/2024,8,30/10/2024,9,0,,22.9,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,501,601100030300037,,J0132,JABON DE LA ABUELA 100 GR LIMA LAVANDA,100 GR,LIMA LAVANDA,,25/10/2024,UNI,1,25/10/2024,8,16/10/2024,7,2,,22.9,45.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,300,601100040150003,,J0133,JABON ESPUMOSO ROSTRO 200 ML AMOR,200 ML,AMOR,,14/11/2024,UNI,5,15/11/2024,24,14/11/2024,26,3,,75,225,01/10/2023,JARDIN DEL ZEN
24/11/2023,906,601100040370003,,J0133,JABON ESPUMOSO ROSTRO 50 ML AMOR,50 ML,AMOR,,03/09/2024,UNI,0,08/07/2024,7,03/09/2024,6,1,,29.9,29.9,,JARDIN DEL ZEN
01/10/2023,301,601100040150008,,J0133,JABON ESPUMOSO ROSTRO 200 ML BAMBOO,200 ML,BAMBOO,,15/11/2024,UNI,5,15/11/2024,30,03/11/2024,31,4,,75,300,01/10/2023,JARDIN DEL ZEN
24/11/2023,907,601100040370008,,J0133,JABON ESPUMOSO ROSTRO 50 ML BAMBOO,50 ML,BAMBOO,,15/11/2024,UNI,0,15/11/2024,9,03/11/2024,7,2,,29.9,59.8,,JARDIN DEL ZEN
01/10/2023,302,601100040150024,,J0133,JABON ESPUMOSO ROSTRO 200 ML ENERGÍA,200 ML,ENERGÍA,,15/11/2024,UNI,5,15/11/2024,33,12/11/2024,35,3,,75,225,01/10/2023,JARDIN DEL ZEN
01/10/2023,908,601100040370024,,J0133,JABON ESPUMOSO ROSTRO 50 ML ENERGÍA,50 ML,ENERGÍA,,15/11/2024,UNI,3,15/11/2024,10,12/11/2024,12,1,,29.9,29.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,303,601100040150031,,J0133,JABON ESPUMOSO ROSTRO 200 ML HIERBA LUISA,200 ML,HIERBA LUISA,,02/11/2024,UNI,5,04/09/2024,18,02/11/2024,18,5,,75,375,01/10/2023,JARDIN DEL ZEN
01/10/2023,909,601100040370031,,J0133,JABON ESPUMOSO ROSTRO 50 ML HIERBA LUISA,50 ML,HIERBA LUISA,,15/11/2024,UNI,1,15/11/2024,7,02/11/2024,6,2,,29.9,59.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,304,601100040150067,,J0133,JABON ESPUMOSO ROSTRO 200 ML TE VERDE,200 ML,TE VERDE,,16/11/2024,UNI,5,15/11/2024,31,16/11/2024,34,2,,75,150,01/10/2023,JARDIN DEL ZEN
01/10/2023,910,601100040370067,,J0133,JABON ESPUMOSO ROSTRO 50 ML TE VERDE,50 ML,TE VERDE,,16/11/2024,UNI,1,08/11/2024,10,16/11/2024,8,3,,29.9,89.7,01/10/2023,JARDIN DEL ZEN
01/10/2023,508,601100100320007,,J0139,JABON HERBAL 180 GR ASTRINGENTE,180 GR,ASTRINGENTE,,15/11/2024,UNI,7,15/11/2024,34,04/11/2024,34,7,,39.9,279.3,01/10/2023,JARDIN DEL ZEN
01/10/2023,509,601100100320027,,J0139,JABON HERBAL 180 GR EXFOLIANTE,180 GR,EXFOLIANTE,,04/09/2024,UNI,2,04/09/2024,14,10/05/2024,11,5,,39.9,199.5,01/10/2023,JARDIN DEL ZEN
01/10/2023,510,601100100320032,,J0139,JABON HERBAL 180 GR HUMECTANTE,180 GR,HUMECTANTE,,15/11/2024,UNI,5,15/11/2024,68,13/11/2024,69,4,,39.9,159.6,01/10/2023,JARDIN DEL ZEN
01/10/2023,511,601100100320063,,J0139,JABON HERBAL 180 GR RUDA,180 GR,RUDA,,13/10/2024,UNI,1,27/09/2024,12,13/10/2024,11,2,,22.9,45.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,512,601100100320072,,J0139,JABON HERBAL 180 GR TONIFICANTE,180 GR,TONIFICANTE,,15/11/2024,UNI,6,15/11/2024,15,04/11/2024,14,7,,39.9,279.3,01/10/2023,JARDIN DEL ZEN
01/10/2023,502,601100290300002,,J0158,JABON OLIVA 100 GR ALMENDRAS,100 GR,ALMENDRAS,,18/10/2024,UNI,2,18/10/2024,5,04/10/2024,5,2,,22.9,45.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,503,601100290300017,,J0158,JABON OLIVA 100 GR CHOCOLATE,100 GR,CHOCOLATE,,25/10/2024,UNI,2,25/10/2024,8,16/10/2024,8,2,,22.9,45.8,01/10/2023,JARDIN DEL ZEN
24/11/2023,504,601100290300019,,J0158,JABON OLIVA 100 GR COCA MENTA,100 GR,COCA MENTA,,09/10/2024,UNI,0,12/08/2024,8,09/10/2024,5,3,,22.9,68.7,,JARDIN DEL ZEN
24/11/2023,505,601100290300020,,J0158,JABON OLIVA 100 GR COCO,100 GR,COCO,,25/10/2024,UNI,0,25/10/2024,14,20/10/2024,12,2,,22.9,45.8,,JARDIN DEL ZEN
01/10/2023,506,601100290300035,,J0158,JABON OLIVA 100 GR LAVANDA,100 GR,LAVANDA,,25/10/2024,UNI,2,25/10/2024,12,20/10/2024,12,2,,22.9,45.8,01/10/2023,JARDIN DEL ZEN
