F. Emision,ID Item,Barcode,C. Custom,Modelo,Descripción,Talla,Color,Cant. Equi.,F. Fin,U.Medida,Cant. Fis.,F. Ing.,Cant. Ing.,F. Sal.,Cant. Sal.,Stock Actual,Stock Equi.,P. Unitario,P. Total,F. Import,Marca
01/10/2023,507,601100290300044,,J0158,JABON OLIVA 100 GR MANZANILLA,100 GR,MANZANILLA,,11/11/2024,UNI,1,25/10/2024,13,11/11/2024,14,0,,22.9,0,01/10/2023,JARDIN DEL ZEN
05/12/2023,571,601120010370015,,J0164,LOCION PARA MANOS Y CUERPO 50 ML CHIRIMOYA,50 ML,CHIRIMOYA,,12/08/2024,UNI,0,03/05/2024,10,12/08/2024,10,0,,19.9,0,,JARDIN DEL ZEN
05/12/2023,959,601120010370031,,J0164,LOCION PARA MANOS Y CUERPO 50 ML HIERBA LUISA,50 ML,HIERBA LUISA,,20/08/2024,UNI,0,20/08/2024,13,20/05/2024,12,1,,19.9,19.9,,JARDIN DEL ZEN
01/10/2023,960,601120010370050,,J0164,LOCION PARA MANOS Y CUERPO 50 ML MENTA,50 ML,MENTA,,20/08/2024,UNI,1,20/08/2024,11,12/08/2024,11,1,,19.9,19.9,01/10/2023,JARDIN DEL ZEN
05/12/2023,573,601120010370053,,J0164,LOCION PARA MANOS Y CUERPO 50 ML MUÑA,50 ML,MUÑA,,08/09/2024,UNI,0,20/08/2024,14,08/09/2024,14,0,,19.9,0,,JARDIN DEL ZEN
01/10/2023,1012,601120010370057,,J0164,LOCION PARA MANOS Y CUERPO 50 ML PALO SANTO,50 ML,PALO SANTO,,22/10/2024,UNI,1,20/08/2024,12,22/10/2024,13,0,,19.9,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,549,601130020390030,,J0166,SALES EN BALA 80 GR FRUTAS TROPICALES,80 GR,FRUTAS TROPICALES,,08/07/2024,UNI,1,08/07/2024,3,16/06/2024,3,1,,19.5,19.5,01/10/2023,JARDIN DEL ZEN
08/03/2024,550,601130020390031,,J0166,SALES EN BALA 80 GR HIERBA LUISA,80 GR,HIERBA LUISA,,27/09/2024,UNI,0,27/09/2024,4,03/09/2024,3,1,,19.5,19.5,,JARDIN DEL ZEN
01/10/2023,551,601130020390036,,J0166,"SALES EN BALA 80 GR LECHE, AVENA Y MIEL",80 GR,"LECHE, AVENA Y MIEL",,11/11/2024,UNI,2,26/04/2024,3,11/11/2024,5,0,,19.5,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,552,601130020390044,,J0166,SALES EN BALA 80 GR MANZANILLA,80 GR,MANZANILLA,,08/07/2024,UNI,2,08/07/2024,2,10/05/2024,3,1,,19.5,19.5,01/10/2023,JARDIN DEL ZEN
01/10/2023,553,601130020390062,,J0166,SALES EN BALA 80 GR ROSAS,80 GR,ROSAS,,27/09/2024,UNI,2,27/09/2024,2,29/08/2024,3,1,,19.5,19.5,01/10/2023,JARDIN DEL ZEN
11/06/2024,1014,601140010340020,,J0170,SHAMPOO X LT 1000 GR COCO,1000 GR,COCO,,24/06/2024,UNI,0,24/06/2024,1,11/06/2024,1,0,,78,0,,JARDIN DEL ZEN
01/04/2024,1016,601140010340073,,J0170,SHAMPOO X LT 1000 GR TRANQ.,1000 GR,TRANQ.,,08/04/2024,UNI,0,08/04/2024,1,01/04/2024,1,0,,78,0,,JARDIN DEL ZEN
01/10/2023,627,604010010000046,,J0187,KIT ALMOHADILLA LAVANDA- MANZANILLA,.,LAVANDA- MANZANILLA,,13/10/2024,UNI,3,27/09/2024,29,13/10/2024,29,3,,105,315,01/10/2023,JARDIN DEL ZEN
01/10/2023,590,604010020000000,,J0188,KIT BARRILITO,.,.,,08/11/2024,UNI,4,08/11/2024,40,29/10/2024,39,5,,71.9,359.5,01/10/2023,JARDIN DEL ZEN
01/10/2023,591,604010030000000,,J0189,KIT BOTANICO,.,.,,06/11/2024,UNI,4,22/10/2024,48,06/11/2024,51,1,,65,65,01/10/2023,JARDIN DEL ZEN
01/10/2023,575,604010040000000,,J0190,KIT BURBUJA,.,.,,20/09/2024,UNI,1,20/09/2024,11,08/09/2024,11,1,,65,65,01/10/2023,JARDIN DEL ZEN
01/10/2023,574,604010050000000,,J0191,KIT COCO,.,.,,04/09/2024,UNI,3,04/09/2024,14,20/08/2024,14,3,,115,345,01/10/2023,JARDIN DEL ZEN
01/10/2023,592,604010060000000,,J0192,KIT COFRE DE ALMENDRAS,.,.,,25/10/2024,UNI,3,25/10/2024,19,15/10/2024,18,4,,110,440,01/10/2023,JARDIN DEL ZEN
01/10/2023,594,604010080000000,,J0194,KIT HIERBA LUISA,.,.,,15/11/2024,UNI,3,15/11/2024,31,07/11/2024,31,3,,63,189,01/10/2023,JARDIN DEL ZEN
01/10/2023,597,604010110000000,,J0197,KIT FRESH VERBENA,.,.,,02/09/2024,UNI,2,02/09/2024,13,25/08/2024,12,3,,130,390,01/10/2023,JARDIN DEL ZEN
01/10/2023,589,604010130000000,,J0199,KIT TETERA,.,.,,08/11/2024,UNI,4,08/11/2024,43,02/11/2024,44,3,,95,285,01/10/2023,JARDIN DEL ZEN
01/10/2023,599,604010140000000,,J0200,KIT TIARE,.,.,,15/11/2024,UNI,2,15/11/2024,13,25/08/2024,13,2,,90,180,01/10/2023,JARDIN DEL ZEN
01/10/2023,601,604010160000000,,J0202,KIT VELA BOTÁNICA,.,.,,03/10/2024,UNI,1,27/09/2024,8,03/10/2024,9,0,,79.9,0,01/10/2023,JARDIN DEL ZEN
20/12/2023,530,604010170380003,,J0203,KIT ZEN AMOR,.,AMOR,,04/01/2024,UNI,0,04/01/2024,1,20/12/2023,1,0,,65,0,,JARDIN DEL ZEN
20/12/2023,531,604010170380005,,J0203,KIT ZEN ARMONÍA,.,ARMONÍA,,24/01/2024,UNI,0,24/01/2024,2,08/01/2024,2,0,,65,0,,JARDIN DEL ZEN
16/10/2023,534,604010170380065,,J0203,KIT ZEN SERENIDAD,.,SERENIDAD,,04/01/2024,UNI,0,04/01/2024,5,29/12/2023,5,0,,55.25,0,,JARDIN DEL ZEN
09/12/2023,535,604010170380073,,J0203,KIT ZEN TRANQ.,.,TRANQ.,,04/01/2024,UNI,0,04/01/2024,2,20/12/2023,2,0,,65,0,,JARDIN DEL ZEN
26/04/2024,556,601130060290031,,J0204,SALES EFERVESCENTES 50 GR HIERBA LUISA,50 GR,HIERBA LUISA,,26/04/2024,UNI,0,,0,26/04/2024,0,0,,3.08,0,,JARDIN DEL ZEN
01/10/2023,578,601100340000000,,J0205,JABON DE LA ABUELA CAJA X 3 UNIDADES,.,.,,04/11/2024,UNI,3,04/10/2024,48,04/11/2024,48,3,,59.9,179.7,01/10/2023,JARDIN DEL ZEN
01/10/2023,580,601100350000000,,J0206,JABON OLIVA CAJA X 3 UNIDADES,.,.,,08/11/2024,UNI,3,04/09/2024,44,08/11/2024,43,4,,59.9,239.6,01/10/2023,JARDIN DEL ZEN
01/10/2023,581,601130070000000,,J0207,SALES EN BALA CAJA X 4 UNIDADES,.,.,,26/10/2024,UNI,3,27/09/2024,9,26/10/2024,11,1,,58.9,58.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,624,603010140000000,,J0208,PORTA POTPOURRI C/ POTPOURRI,.,.,,18/11/2024,UNI,1,20/08/2024,4,18/11/2024,5,0,,66.9,0,01/10/2023,JARDIN DEL ZEN
11/03/2024,679,601050130220020,,J0217,CONDITIONER X1 LT 1000 ML COCO,1000 ML,COCO,,20/03/2024,UNI,0,20/03/2024,1,11/03/2024,1,0,,78,0,,JARDIN DEL ZEN
01/10/2023,690,601040040140056,,J0230,COLONIAS EDICION ESPECIAL 180 ML ORQUIDEA BLANCA,180 ML,ORQUIDEA BLANCA,,18/11/2024,UNI,7,15/11/2024,125,18/11/2024,119,13,,59,767,01/10/2023,JARDIN DEL ZEN
01/10/2023,760,601040040140084,,J0230,COLONIAS EDICION ESPECIAL 180 ML TE BLANCO,180 ML,TE BLANCO,,03/09/2024,UNI,2,03/06/2024,1,03/09/2024,3,0,,59,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,692,601040040140083,,J0230,COLONIAS EDICION ESPECIAL 180 ML TÉ VERBENA,180 ML,TÉ VERBENA,,16/11/2024,UNI,8,27/09/2024,21,16/11/2024,19,10,,59,590,01/10/2023,JARDIN DEL ZEN
01/10/2023,717,605010040000000,,J0234,ALMOHADILLA CINTURA ED. LIMITADA,.,.,,09/02/2024,UNI,1,09/02/2024,1,29/01/2024,1,1,,93.9,93.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,718,605010050000000,,J0235,ALMOHADILLA CUELLO ED.LIMITADA,.,.,,13/09/2024,UNI,1,13/09/2024,3,09/09/2024,3,1,,93.9,93.9,01/10/2023,JARDIN DEL ZEN
01/10/2023,719,604010190000000,,J0236,KIT ORQUIDEA BLANCA,.,.,,08/11/2024,UNI,2,08/11/2024,29,26/10/2024,28,3,,138,414,01/10/2023,JARDIN DEL ZEN
01/10/2023,731,601160010000000,,J0241,BLEND BABY FACE,.,.,,08/11/2024,UNI,4,08/11/2024,27,07/10/2024,25,6,,61.9,371.4,01/10/2023,JARDIN DEL ZEN
01/10/2023,732,601160020000000,,J0242,BLEND POWER HAIR,.,.,,06/10/2024,UNI,4,12/08/2024,7,06/10/2024,9,2,,61.9,123.8,01/10/2023,JARDIN DEL ZEN
01/10/2023,733,601160030000000,,J0243,BLEND SEXY LOOK,.,.,,27/10/2024,UNI,2,25/10/2024,14,27/10/2024,14,2,,61.9,123.8,01/10/2023,JARDIN DEL ZEN
14/06/2024,943,603010190000000,,J0256,ESPONJA VEGETAL - 1/2  LOOFA,.,.,,20/08/2024,UNI,0,14/06/2024,2,20/08/2024,2,0,,6,0,,JARDIN DEL ZEN
01/10/2023,945,601090030000000,,J0258,GEL ANTIBACTERIAL RULETA,.,.,,04/09/2024,UNI,5,04/09/2024,6,22/06/2024,11,0,,1,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,946,601030100000000,,J0261,BURBUJAS MINI RULETA,.,.,,03/09/2024,UNI,8,,0,03/09/2024,8,0,,1,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,947,601140180000000,,J0262,SHAMPOO MINI RULETA,.,.,,21/06/2024,UNI,5,24/11/2023,5,21/06/2024,10,0,,1,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,948,601050150000000,,J0263,CONDITIONER MINI RULETA,.,.,,04/07/2024,UNI,8,06/11/2023,3,04/07/2024,11,0,,1,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,949,602020100000000,,J0264,MINI SPRAYS RULETA,.,.,,23/04/2024,UNI,7,17/11/2023,6,23/04/2024,13,0,,1,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,944,601010090000000,,J0265,MINI ACEITE NUTRITIVO RULETA,.,.,,23/04/2024,UNI,4,06/11/2023,5,23/04/2024,9,0,,1,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,953,604010240000003,,J0267,KIT ZEN RENOVADO AMOR,.,AMOR,,15/11/2024,UNI,1,18/10/2024,24,15/11/2024,25,0,,75,0,01/10/2023,JARDIN DEL ZEN
10/10/2023,954,604010240000005,,J0267,KIT ZEN RENOVADO ARMONÍA,.,ARMONÍA,,15/11/2024,UNI,0,15/11/2024,22,19/10/2024,21,1,,75,75,,JARDIN DEL ZEN
01/10/2023,955,604010240000024,,J0267,KIT ZEN RENOVADO ENERGÍA,.,ENERGÍA,,12/11/2024,UNI,1,04/11/2024,20,12/11/2024,21,0,,75,0,01/10/2023,JARDIN DEL ZEN
10/10/2023,956,604010240000028,,J0267,KIT ZEN RENOVADO FELICIDAD,.,FELICIDAD,,15/11/2024,UNI,0,15/11/2024,33,24/10/2024,31,2,,75,150,,JARDIN DEL ZEN
01/10/2023,957,604010240000065,,J0267,KIT ZEN RENOVADO SERENIDAD,.,SERENIDAD,,11/11/2024,UNI,1,04/11/2024,35,11/11/2024,36,0,,75,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,958,604010240000073,,J0267,KIT ZEN RENOVADO TRANQ.,.,TRANQ.,,15/11/2024,UNI,1,15/11/2024,39,11/11/2024,39,1,,75,75,01/10/2023,JARDIN DEL ZEN
01/10/2023,967,602050190000000,,J0268,DIFUSOR CANDLE LAMP #1 2023,.,.,,12/04/2024,UNI,2,01/12/2023,5,12/04/2024,7,0,,180,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,966,602050200000000,,J0269,DIFUSOR VOLCANO #3 2023,.,.,,03/12/2023,UNI,1,01/12/2023,2,03/12/2023,3,0,,180,0,01/10/2023,JARDIN DEL ZEN
01/10/2023,964,602050220000000,,J0271,DIFUSOR FLAME #5 2023,.,.,,15/02/2024,UNI,1,29/01/2024,13,15/02/2024,14,0,,200,0,01/10/2023,JARDIN DEL ZEN
18/12/2023,986,603010200000000,,J0286,KIT CUARZOS,.,.,,03/08/2024,UNI,0,18/12/2023,3,03/08/2024,2,1,,75,75,,JARDIN DEL ZEN
29/01/2024,1017,602060040000000,,J0287,VELA MANDALA,.,.,,21/10/2024,UNI,0,27/05/2024,9,21/10/2024,9,0,,30,0,,
29/01/2024,1018,602070230040000,,J0288,FRAGANCIA ARIES 10 ML,10 ML,.,,29/01/2024,UNI,0,29/01/2024,1,,0,1,,38.9,38.9,,
29/01/2024,1019,602070240040000,,J0289,FRAGANCIA TAURO 10 ML,10 ML,.,,04/09/2024,UNI,0,04/09/2024,5,17/04/2024,2,3,,38.9,116.7,,
14/02/2024,1020,602070250040000,,J0290,FRAGANCIA GEMENIS 10 ML,10 ML,.,,27/09/2024,UNI,0,27/09/2024,1,14/02/2024,0,1,,38.9,38.9,,
29/01/2024,1021,602070260040000,,J0291,FRAGANCIA CANCER 10 ML,10 ML,.,,27/09/2024,UNI,0,27/09/2024,2,22/06/2024,1,1,,38.9,38.9,,
29/01/2024,1022,602070270040000,,J0292,FRAGANCIA LEO 10 ML,10 ML,.,,29/01/2024,UNI,0,29/01/2024,1,,0,1,,38.9,38.9,,
15/02/2024,1023,602070280040000,,J0293,FRAGANCIA VIRGO 10 ML,10 ML,.,,18/10/2024,UNI,0,16/02/2024,2,18/10/2024,2,0,,38.9,0,,
29/01/2024,1024,602070290040000,,J0294,FRAGANCIA LIBRA 10 ML,10 ML,.,,21/10/2024,UNI,0,29/01/2024,1,21/10/2024,1,0,,38.9,0,,
29/01/2024,1025,602070300040000,,J0295,FRAGANCIA ESCORPIO 10 ML,10 ML,.,,29/01/2024,UNI,0,29/01/2024,1,,0,1,,38.9,38.9,,
29/01/2024,1026,602070310040000,,J0296,FRAGANCIA SAGITARIO 10 ML,10 ML,.,,27/09/2024,UNI,0,27/09/2024,3,03/09/2024,2,1,,38.9,38.9,,
29/01/2024,1027,602070320040000,,J0297,FRAGANCIA CAPRICORNIO 10 ML,10 ML,.,,29/01/2024,UNI,0,29/01/2024,1,,0,1,,38.9,38.9,,
15/02/2024,1028,602070330040000,,J0298,FRAGANCIA ACUARIO 10 ML,10 ML,.,,18/10/2024,UNI,0,16/02/2024,2,18/10/2024,2,0,,38.9,0,,
29/01/2024,1029,602070340040000,,J0299,FRAGANCIA PISCIS 10 ML,10 ML,.,,27/09/2024,UNI,0,27/09/2024,2,19/08/2024,1,1,,38.9,38.9,,
02/02/2024,1030,603010210000000,,J0300,PORTA INCIENSO DRAGON LARGO,.,.,,17/04/2024,UNI,0,01/03/2024,6,17/04/2024,6,0,,45,0,,
09/02/2024,1031,603010220000000,,J0301,PORTA INCIENSO DRAGON CERAMICA GRANDE LOTTO,.,.,,26/02/2024,UNI,0,26/02/2024,4,26/02/2024,4,0,,79.9,0,,
09/02/2024,1032,603010230000000,,J0302,PORTA INCIENSO DRAGON CERAMICA GRANDE CASTILLO,.,.,,04/03/2024,UNI,0,01/03/2024,5,04/03/2024,5,0,,79.9,0,,
19/02/2024,1033,602080020000000,,J0303,INCIENSO CONO VEGETAL X 5 UNID,.,.,,22/03/2024,UNI,0,19/02/2024,2,22/03/2024,2,0,,14.9,0,,
12/03/2024,1040,602050290000000,,J0307,DIFUSOR #1 LAMP 2024,.,.,,12/04/2024,UNI,0,12/04/2024,3,03/04/2024,3,0,,200,0,,
12/03/2024,1042,602050310000000,,J0309,DIFUSOR #3 BLANCO 200 ML 2024,.,.,,14/05/2024,UNI,0,01/04/2024,4,14/05/2024,4,0,,160,0,,
12/03/2024,1044,602050330000000,,J0311,DIFUSOR #5 300 ML 2024,.,.,,22/05/2024,UNI,0,25/03/2024,2,22/05/2024,2,0,,200,0,,
12/03/2024,1045,602050340000000,,J0312,DIFUSOR #6 FLAME 250 ML 2024,.,.,,21/03/2024,UNI,0,12/03/2024,1,21/03/2024,1,0,,240,0,,
15/03/2024,1046,603010240000000,,J0313,ROLLER FACIAL JADE,.,.,,06/08/2024,UNI,0,29/04/2024,5,06/08/2024,3,2,,59,118,,
15/03/2024,1047,603010250000000,,J0314,ROLLER FACIAL ROSA,.,.,,18/11/2024,UNI,0,29/04/2024,6,18/11/2024,4,2,,59,118,,
15/03/2024,1048,603010260000000,,J0315,GUASHA FACIAL JADE,.,.,,26/05/2024,UNI,0,12/04/2024,2,26/05/2024,2,0,,55,0,,
15/03/2024,1049,603010270000000,,J0316,GUASHA FACIL ROSA,.,.,,18/11/2024,UNI,0,26/08/2024,16,18/11/2024,15,1,,55,55,,
15/03/2024,1050,604010250000000,,J0317,NECESSER,.,.,,12/04/2024,UNI,0,12/04/2024,4,06/04/2024,3,1,,0,0,,
12/04/2024,1054,604010260000000,,J0319,KIT CANASTITA,.,.,,15/11/2024,UNI,0,15/11/2024,7,09/09/2024,7,0,,49.9,0,,
04/09/2024,1055,604010270000000,,J0320,KIT DULCE ENCANTO EDICION LIMITADA,.,.,,15/11/2024,UNI,0,04/09/2024,1,15/11/2024,1,0,,59.9,0,,
13/05/2024,1057,604010280000000,,J0321,KIT LIMPIADOR DE ENERGÍAS,.,.,,27/06/2024,UNI,0,13/05/2024,2,27/06/2024,2,0,,59.9,0,,
14/06/2024,1062,602027060500000,,J0326,SPRAY AROMATIZADOR TRANQUILIDAD 60 ML,60 ML,.,,15/11/2024,UNI,0,14/06/2024,2,15/11/2024,2,0,,33.9,0,,
27/05/2024,1065,601030110130000,,J0330,MINI BURBUJA DE BAÑO AMOR + PUMP 173 ML,173 ML,.,,15/11/2024,UNI,0,15/11/2024,2,08/09/2024,1,1,,29.9,29.9,,
27/05/2024,1066,601030120130000,,J0331,MINI BURBUJA DE BAÑO TRANQ + PUMP 173 ML,173 ML,.,,15/11/2024,UNI,0,15/11/2024,2,29/09/2024,1,1,,29.9,29.9,,
27/05/2024,1067,601030130130000,,J0332,MINI BURBUJA DE BAÑO ARMONÍA + PUMP 173 ML,173 ML,.,,11/11/2024,UNI,0,27/05/2024,1,11/11/2024,1,0,,29.9,0,,
27/05/2024,1068,601030140130000,,J0333,MINI BURBUJA DE BAÑO SERENIDAD + PUMP 173 ML,173 ML,.,,27/05/2024,UNI,0,27/05/2024,1,,0,1,,29.9,29.9,,
27/05/2024,1069,601030150130000,,J0334,MINI BURBUJA DE BAÑO FELICIDAD + PUMP 173 ML,173 ML,.,,15/11/2024,UNI,0,15/11/2024,2,24/09/2024,1,1,,29.9,29.9,,
27/05/2024,1070,601030160130000,,J0335,MINI BURBUJA DE BAÑO ENERGÍA + PUMP 173 ML,173 ML,.,,27/05/2024,UNI,0,27/05/2024,1,,0,1,,29.9,29.9,,
27/05/2024,1071,601030170200000,,J0336,BURBUJA DE BAÑO AMOR + PUMP 520 ML,520 ML,.,,15/11/2024,UNI,0,15/11/2024,3,14/09/2024,2,1,,59.9,59.9,,
27/05/2024,1072,601030180200000,,J0337,BURBUJA DE BAÑO TRANQ + PUMP 520 ML,520 ML,.,,22/09/2024,UNI,0,13/09/2024,2,22/09/2024,2,0,,59.9,0,,
27/05/2024,1073,601030190200000,,J0338,BURBUJA DE BAÑO ARMONÍA + PUMP 520 ML,520 ML,.,,15/11/2024,UNI,0,15/11/2024,2,22/09/2024,1,1,,59.9,59.9,,
26/05/2024,1074,601030200200000,,J0339,BURBUJA DE BAÑO SERENIDAD + PUMP 520 ML,520 ML,.,,15/11/2024,UNI,0,15/11/2024,3,14/09/2024,2,1,,59.9,59.9,,
27/05/2024,1075,601030210200000,,J0340,BURBUJA DE BAÑO ENERGÍA + PUMP 520 ML,520 ML,.,,11/11/2024,UNI,0,20/08/2024,2,11/11/2024,2,0,,59.9,0,,
27/05/2024,1076,601030220200000,,J0341,BURBUJA DE BAÑO FELICIDAD + PUMP 520 ML,520 ML,.,,15/11/2024,UNI,0,15/11/2024,4,06/09/2024,2,2,,59.9,119.8,,
29/06/2024,1078,606017810000000,,J0342,PACK ENGRÍO A PAPÁ JUNIO 2024,.,.,,01/07/2024,UNI,0,01/07/2024,1,29/06/2024,1,0,,99.9,0,,
01/07/2024,1077,606017820000000,,J0343,CUIDADO A PAPÁ JUNIO 2024,.,.,,01/07/2024,UNI,0,01/07/2024,1,01/07/2024,1,0,,85,0,,
14/06/2024,1088,601010160040000,,J0352,ACEITE PARA BARBA 10 ML,10 ML,.,,01/07/2024,UNI,0,14/06/2024,2,01/07/2024,1,1,,19.9,19.9,,
08/07/2024,1089,604010300000000,,J0353,KIT BUDA LIMPIADOR DE ENERGIAS,.,.,,15/11/2024,UNI,0,08/11/2024,6,15/11/2024,5,1,,63.9,63.9,,
13/09/2024,1092,602050360000000,,J0358,DIFUSOR PARLANTE 350 ML SETIEMBRE 2024,.,.,,15/11/2024,UNI,0,15/11/2024,3,15/10/2024,1,2,,240,480,,
13/09/2024,1093,602050370000000,,J0359,DIFUSOR FLAME 180 ML SETIEMBRE 2024,.,.,,21/10/2024,UNI,0,18/10/2024,8,21/10/2024,8,0,,160,0,,
27/09/2024,1094,602027100210086,,J0360,SPRAY AROMATIZADOR PREMIUM 550 ML ALPHA,550 ML,ALPHA,,27/09/2024,UNI,0,27/09/2024,3,,0,3,,69.9,209.7,,
27/09/2024,1095,602027100210087,,J0360,SPRAY AROMATIZADOR PREMIUM 550 ML MARINE,550 ML,MARINE,,18/11/2024,UNI,0,27/09/2024,3,18/11/2024,3,0,,69.9,0,,
27/09/2024,1096,602027100210088,,J0360,SPRAY AROMATIZADOR PREMIUM 550 ML SUMMER,550 ML,SUMMER,,27/09/2024,UNI,0,27/09/2024,3,,0,3,,69.9,209.7,,
08/11/2024,1106,603010280000000,,J0362,PATITO DE REGALO,.,.,,15/11/2024,UNI,0,15/11/2024,30,11/11/2024,3,27,,1,27,,
04/11/2024,1107,601100450260000,,J0363,JABON HERBAL DE REGALO 33 GR,33 GR,.,,04/11/2024,UNI,0,06/11/2024,15,,0,15,,1,15,,
01/10/2023,886,602050150000000,,M0004,DIFUSOR AROMACARE 1.3 LT 2022,.,.,,03/01/2024,UNI,1,05/12/2023,276,03/01/2024,277,0,,270,0,01/10/2023,MERCADERIA
14/06/2024,1085,603030040000000,,M0704,VINCHA BLANCA,.,.,,03/09/2024,UNI,0,14/06/2024,2,03/09/2024,2,0,,15,0,,
14/09/2024,1082,606017860000000,,P0283,PACK ALMOHADILLA CUELLO+ACEITE ESENCIAL JUNIO 2024,.,.,,18/09/2024,UNI,0,18/09/2024,1,14/09/2024,1,0,,129.9,0,,