NOMBRE,TALAVERA,AGRICULTOR ,ETERNIT,
ABAMEX X 1.8 EC X 1/4 LT,,,,
ABAMEX X 1.8 EC X 1 LT,12,2,,
ABRAZADERA BOMBA (66439),,,,
ABRAZADERA F G 1,,,,
 ABRAZADERA  MONTADA (0066388),,,,
ACARE EC X 1 LT,24,43,,
ACARE EC X 1/4 LT,24,56,,
"ACIDEF 1/2 LT			",,,,
"ACIDEF 1/4			",,,,
"ACIDEF LT			",,,,
ACIGIB 10% X PASTILLA,,862,,
ACOPLE DE MANGUERA 425 435,,,,
ACROBAT 1 KG,,,,
ACRONIS 1 L,,,,
ACRONIS ST 35X0.2L,,36,,
"ADAPTADOR 1"" P/R PVC PAVCO",,,,
ADAPTADOR 3/4,,,,
ADAPTADOR 3/4 A/CALIENTE,,,,
ADAPTADOR 3/4 A/FRIA,,,,
"ADAPTADOR CPVC A/ CALIENTE 1/2"" PAVCO",,,,
"ADAPTADOR DE 1""",,,,
"ADAPTADOR  DE 1/2 AGUA C""",,,,
"ADAPTADOR DE 1/2"" SAP PSVCO",,,,
ADAPTADOR DE BRIDAS PVC DN 150-160mm INC/PERNOS,,,,
ADAPTADOR DE BRONCE ,,,,
ADAPTADOR PARA SOLDAR SAP 1/2 PAVCO,,,,
ADAPTADOR PVC 1/2 PAVCO,432,,,
ADAPTADOR PVC UPR 3/4 ACOLPLE C/P AZUL/NEGRO FITSA,,,,
ADAPTADOR UNION UNIVERSAL DE 1/2 PAVCO,,,,
ADEX FORMADOR DE EMPAQUETADURA,,,,
ADITIVO ACELERANTE DE FRAGUA,,,,
ADITIVO DESMOLDANTE,,,,
AFFLY 1/2 LT,,2,,
AFFLY 1/4 LT,,58,,
AFFLY 1 LT,,10,,
AFIDON 1 LT,,,,
"AFUNGIL X 1/2 LT			",,,,
"AFUNGIL X 1/4 LT		",,,,
AFUNGIL X 1 LT,12,,,
AGROSTEMIN X 1/2 LT,,28,,
AGROSTEMIN X 1/4 LT,144,180,,
AGROSTEMIN X 1 LT,,1,,
AGROSTEMIN GROW X 1 LT,,92,,
"	ALAMBRE BC REC #16 G 100LB (45.35KG) EXP",,,,
ALAMBRE GALVANIZADO Nº 16 PRODAC,,,,
ALAMBRE GALVANIZADO Nº 8 PRODAC,,,,
ALAMBRE N° 16 PRODAC,15861,,,
ALAMBRE N° 8 PRODAC,10458,,,
ALGARIUM xLT),,9,,
ALGER 1/4 ,,,,
ALGER 1L,,,,
ALICATE DE CORTE,,,,
ALIETTE X 1 KG,,,,
AMALFI 1/2 KG,,,,
AMALFI KG,,,,
AMINOFARM 1/4,,,,
AMINOFARM 1L,,,,
AMINOGROW X 1/2 LT,,,,
AMINO GROW X LT,,,,
AMISTAR TOP 250 ML,,9,,
AMISTAR TOP X LT,,12,,
AMOLADORA ANGULAR 4-1/2 PROF-220V 800W,,,,
ANGORA 75 WG X 50 G,,,,
"ANG. PERIMETRAL.CTK 15/16X3.05M BL,",1996,,837,
ANGULO 1.1/2X3/16X6M A36,,,,
ANGULO 38X2.5MMX6M A36,,,,
"ANGULO ESQUINERO X 0.30X3.00 GALV,",135,,236,
ANILLO CUERPO DE VALVULA (62248),,,,
ANILLO DE 15 (0062212),,,,
ANILLO DE BOQUE (0062106),,,,
ANILLO DE CAMARA DE AIRE (0062291),,,,
ANILLO DE CERA,,,,
ANILLO DE FILTRO (0062115),,,,
ANILLO GARFIADO 0031356,,,,
ANILLO GRANDE DE CILINDRO (0062140),,,,
ANILLO O,,,,
ANILLO PIEZA DE RETENCION 0062271,,,,
ANILLO  PQ DE CILINDRO (0062139),,,,
ANILLO PRESION,,,,
ANILLO TRICO (USAR VO 21559198),,,,
ANILLO TUBO ATOMIZADOR (0062258),,,,
"ANIMO GROW  1/2 LT			",,,,
"ANTRACOL X 400 GRS 			",,,,
ANTRACOL X KG,,,,
APLICADOR SILICONA,,,,
APOYO 425 455 475,,,,
ARANDELA 0030131,,,,
ARANDELA PLANA 1.2,,,,
ARANDELA PLANA 3.8,,,,
ARANDELA PRESION1.2,,,,
ARANDELA PRESION5.16,,,,
ARANDELA PRESIONM10,,,,
ARCO JARDINERO,1,,,
ARO 13X22.5 EJE EUROPEO,,,,
ARO ACERO 8.25X22.5 EUROPEO 10H FIJACIO,,,,
ARREGLO F9H-940,,,,
ARREGLO F9M-764,,,,
ARRIVO X 1/4 LT,,,,
ATOMIZADORA 451 SOLO,,,,
ATOMIZADORA SOLO 423 12 LT,,1,,
ATOMIZADORA SOLO 423 DE 15 LT,,,,
ATOMIZADOR MASTER 452 15LT,,,,
"ATTACK X 1/2 KG			",368,48,,
"ATTACK X 1 KG			",540,292,,
ATTACK X 200 GRS,280,,,
AUTOPERFORANTE C/NEOPRENE 14 x 2 1/2,,,,
AUTOPERFORANTE P/BROCA ZINC. 1/4 X 1 1/2 C/ARAND.NEOP,,,,
AUTOPERFORANTE P/BROCA ZINC. 1/4 X 1 C/ARAND.NEOP,,,,
AUTOPERFORANTE P/BROCA ZINC. 1/4 X 3 C/ARAND. NEOP.,696,,,
AUTOPERFORANTE P/BROCA ZINC. 1/4 X 4 C/ARAND. NEOP. PRODAC,,,,
AUTOPERFORANTE P/BROCA ZINC. 1/4 X 5 C/ARAND. NEOP.,396,,,
AZOBIN TOP 32.5SC X 250 ML,,,,
BALANZA CON ACCESORIOS,,,1,
BALANZA  DE 1000,,,,
BALDOSA ASTRAL 2X4X12(CJA 10),,,,
BALDOSA COMETT,8,,,
BALDOSA CONSTRUC-TEK CAJA X 9,,,,
BALDOSA DE FIBROCEMENTO 4 MM X 60 CM X 60 CM - ETERNIT,,,,
BALDOSA -VIDRIO C/U,,,,
BAMECTIN X  250ML,,,,
BAMECTIN X LT ,,,,
BANCO DE MEDIDOR CON LLAVE DE FUERZA,,,,
BARANDA DE ACERO INOXIDABLE,,,,
BARANDAS METALICAS,,,,
BARAS DE PULV. (120CM) 4 TOB,,,,
BARRA DE PULVERIZ (60CM) 425 475 422,,,,
BARRERA INFRARROJA,,,,
BARRETAS DE 1 X 1.80m EXAGONAL,,,,
BASAGRAN 1 L,,,,
BASE IMPORTADO,,,,
BASE NEGRO PARA DICROICOS,,,,
BASE PLAST C/U,,,,
BASFOLIAR FLORACION X 1 KG,25,,,
BASFOLIAR VERDE X 1 KG,25,,,
BASTA L,,,,
BASTON DE LUZ,,,,
BATERIA 12V,,,,
BATERIA 15M99 ENERJET,,,,
BATERIA 27 PLACAS AXN-7,,,,
BATERIA ETNA 23 PLACAS INVERTIDA ADP-906,,,,
BATERIA PARA MOTOR 2.4 AH,,,,
BAYFOLAN  11-8-6,,,,
BAYFOLAN ACTIVADOR,,,,
BAYFOLAN ALGE,,,,
BAYFOLAN POWER LT,,,,
BAYFOLAN X 1 LT,,,,
BBA DE AGUA MOTOR D13 ,,,,
BBA EMBRAG P/ALTA FM/FMX480/520,,,,
BBIN EMBRAG/BAJA VT2014 EURO 6 ULTIMO,,,,
BELLIS KG,,,,
BENDIX ,,,,
BENGAL X 1KG.,,,,
BENIFAR X 1/2 LT,,,,
BENIZAR X LT,,,,
BENLAFAR X 1KG,,8,,
BENLAFAR X 200 G,,81,,
BENLATE 50 WP X 1 KG,,,,
BENZIFARM X LT,,,,
"BEST WATER LT			",,,,
BEST WATER X 1/2 LT,,24,,
"BEST WATER X 1/4			",,,,
BETA BAYTROIDE SC125 X 1LT,,,,
BETA BAYTROIDE SC X 250ML,,,,
BIALA  HEMBRA ,,,,
BIDON AZUL X 200 LT,,,,
BIDON DE PVC 60 GLN VACIO,,,,
BIELA 475  (4074255),,,,
BIELA HEMBRA (4074409),,,,
BIELA MACHO (4074408),,,,
"BIGHOR 1/4			",,,,
"BIGHOR LT			",,,,
BILBAO BEIGE 60 X 60,,,,
BIOCINN X 1LT,,48,,
"BIOENERGY  1/4 LT			",,,,
BIOFOSCA PLUSS,,,,
BIOGYZ 1/4,,,,
BIOGYZ 1L,,,,
BIOKARANYA X LT,,,,
BIOMECTIN X 1/4 LT,,,,
BIONOX ADBLUE,,,,
BIOSPORE  1 KG,,,,
BISAGRA OMEGA ALUMINIZADA,,,,
BISAGRAS (03),,,,
BLANCO FLEXIBLE 25KG  PE01,,,,
BLOQUER ARTEZANAL DE 12(simi-industrial),,,,
BLOQUER DE 12,,,,
BLOQUETA 12X30 LARK,1950,,1,
BLOQUETA 15X30 LARK,8180,,1,
BLOQUETA 8X30 LARK,1140,,,
BOBINA 2300807,,,,
BOLSAS TEMPLE CPP 25 KILOS,,,,
BOLSAS TEMPLE CPP X 25 KILOS,,,,
BOLSA TEMPLE X25 KG,,,,
BONUS X 1 KG,320,102,,
BOQUILLA BR-1000CC/MIN 40PSIG RC350A151,,,,
BOQUILLA DE BRONCE 1700 CC,,,,
BOQUILLA DE CUATRO CONOS PLASTICA BQL 4C-PL5,,,,
BOQUILLA REGULABLE 3004900525,,,,
BOTRIMEX 50 SC X 1L,,,,
BOTRIMEX 50 SC X 250 ML,,,,
BOTRIZIN X 1/2 LT,,,,
BOTRIZIN X 1/4 LT,,,,
"BOTRIZIN X 1 LT			",280,3,,
BRACKETE 5M.M T/50,,,,
BRACKETE 9M.M T/70,,,,
"BRAVO LT			",,,,
BREAK THRU X 1 LT,20,20,,
BREAK THRU X 1/4 LT,20,25,,
BROCA DE FIERRO 3/8,,,,
BROCA HSS 3 MM JUSTER,10,,,
BROCA HSS 4 MM JUSTER,10,,,
"BROCA PARA CONCRETO 1/4"" MEISSER GERMANY",,,,
"BROCA PARA METAL 1/2"" BOSCH",,,,
BRONCO 40 EC X LT,,,,
BROTONE 1 LT,,,,
BUJES WATSON ,,,,
BULL FIRE X 250ML,,,,
"BUMPER LT			",,,,
BUMPER X 1/4 T,,,,
BUSHING DE 2  A 1,,,,
CABLE BOGLE (28005859),,,,
CABLE BOWDEN 2800559,,,,
CABLE CAT 5E MARCA HIKIVISION ,,,,
CABLE CELEC #12,,,,
CABLE CELEC #14,,,,
CABLE CORRUGADO,,,,
CABLE DE ACERO DE 13MM,,,,
CABLE DE ACERO DE 8MM,,,,
CABLE DE INTERNET,,,,
CABLE DE MANDO DE PALANCA ,,,,
CABLE DE RED ,,,,
CABLE DE TIERRA ,,,,
CABLE ELECTRICO 0084130,,,,
CABLE HDMI,,,,
CABLE N° 12 INDECO,,,,
CABLE N° 14 INDECO,,,,
CABLE N2XOH 10MM2(METROS),,,,
[CABLE NEGRO N°12 GRANDE,,,,
CABLE POWER,,,,
CABLE SATRA Sólido U/UTP Categoría 5e(metros) ,,,,
CABLE SISTEMAS,,,,
CABLE THW-90 8 AWG +PLUS INDECO ,,,,
CABLE THW-90 NRO 12,,,,
CABLE TIE,,,,
CABLE TW-10 AWG +PLUS,,,,
CABLE TW-12 AWG +PLUS ,,,,
CABLE TW-14AWG,,,,
CABLE TW-14 AWG +PLUS,,,,
CABLE TW-80 NRO 10,,,,
CABLE TW-80 NRO 12,,,,
CABLE TW-80 NRO 14,,,,
CABLE UTP CELAPSA CAT 5E,,,,
CABLE UTP CT5 COBRE DIXON,,,,
CABLE U/UTP,,,,
CABLE VGA Y CARGADOR SONY,,,,
CABLE VIAJERO,,,,
CABLE VIP 1 1/2 +2,,,,
CACHIMBA DE 13MM,,,,
"CAJA DE CAMBIOS, CALIBRADO",,,,
CAJA DE CAMBIOS CAMBIO DE ACEITE Y FILTRO,,,,
CAJA DE GUANTES DE LANA ,,,,
CAJA DE PASE 20X20 ESTAR,,,,
CAJA DE PASE 20X20X8,,,,
CAJA DE PASE 25X25X8,,,,
CAJA DE PASE 30X30X8,,,,
CAJA DE REGISTRO CONCRETO PARA POZO A TIERRA,,,,
CAJA DE REVISION,,,,
CAJA DE VALOR,,,,
CAJA FUERTE ,,,,
CAJA MEDULAR,,,,
CAJA MODULAR 2X4 STAR,,,,
CAJA MODULAR  SIDER,,,,
CAJA PLASTICA,,,,
CAJA RECTANGULAR,,,,
CAJAS MODULARES ,,,,
CAJAS OCTAGONAL PAVCO W,118,,,
CAJAS OCTGA,,,,
CAJAS RECTANGULAR PAVCO W,295,,,
CAJA STAR,,,,
CAJA TERMOMAGNETICA 12 POLOS,,,,
CAJA TERMOMAGNETICA 2 POLOS VISIBLE,,,,
CAJA TOMA MONOFASICA NORMAL,,,,
CAJA TOMA TRIFASICA,,,,
CALAMINA 1.80X0.80X0.20,,,,
CALAMINA 3.60X0.80X0.14,368,,,
CALAMINA 3.60X0.80X0.18,,,,
CALAMINA 3.60X0.80X0.20,,,,
CALAMINA 3.60X0.80X0.22,360,,,
CALAMINA GALVANIZADA 0.22X3.60 ANDE METALES,,,,
CALIBRACION DE CAJA DE CAMBIOS I-SHIFT,,,,
CALIBRACION DE VALVULAS E INYECTORES,,,,
CALIBRADO DE BALANCIN DE INYECTOR ADP-906,,,,
CAL VIVA X KG,,,,
CAMARA DE AIRE (4400240),,,,
CAMARA DOMO TVI720P HD HIKVISION,,,,
CAMARA PARA LLANTA DE CARRETILLAS,,,,
CAMARA PARA MOTO RO,,,,
CAMARAS TURBO 1080P FULL HD HIKVISION TUBO,,,,
CANDADO CANTOL MEDIANO,,,,
CANDADO DORADO PEQUEÑO,,,,
"CANDADO FORTE 60""",,,,
CANDADO NEGRO GRANDE,,,,
CANDADO NEGRO MEDIANO,,,,
CANDADO NEGRO PEQUEÑO,,,,
CANDADO PORTE 75MM,,,,
CANDADOS JPC 50MM,,,,
CANELLILLO BEIGE 60 X 60,,,,
CAÑO CIM VALL,,,,
CAÑO DE LAVAMANOS,,,,
CAÑO FRAFRISOR,,,,
CAÑO ITALGRIF,,,,
CANTUS X 100 GRS,,,,
CANTUS  X  KG,,,,
CAPUCHA DE LONA,,,,
CAPUCHONES,,,,
CARAVISTA PEQUEÑO,,,,
CARRETILLA 5.5 FT,1,,3,
CARRETILLA BUGUI,,,,
CARTUCHO DE IMPRESORA HP,,,,
CASACAS CONDUCTORES,,,,
CEMENTO APU,957,,8,
CEMENTO SOL TIPO I,820,,9,
CENTURION X 1 L,,,,
CENTURION X 500ML,,,,
CERAMICA HONEY 20X60,,,,
CERAMICO BLANCO BRILLANTE 21X45,,,,
CERAMICO BLANCO BRILLANTE 27 X 25,,,,
CERCOBIN 1 KG,,,,
CERCOBIN 200 GR,,,,
CHAPA (4043123),,,,
CHAPA CANTOL,,,,
CHAPA CANTOL 100,,,,
CHAPA CANTOL TAMBOR INTERIOR BRONCE,,,,
CHAPA CANTOL TAMBOR INTERIOR PLATA,,,,
CHAPA CASSINI,,,,
CHAPA DE INTERIOR,,,,
CHAPA ELECTRICA FORTE,,,,
CHAPA FORTE    ,,,,
CHAPA FORTE TAMBOR INTERIOR,,,,
CHAPA MANIJA,,,2,
"CHASIS DE CAMION: 9BVXG20D6NE906217 NRO MOTOR: D13*C2*E MARCA: VOLVO, MODELO: FM 6X4 T",,,,
CHAVO 1000 LT,,,,
CHEMA EPOX ADHESIVO 31 X 1/4 GL,,,,
CHEMITAS GIS,,,,
"CICLON 1/2 LT			",,103,,
CICLON 1/4 LT,,19,,
CICLON X LT,,62,,
CIENTO CRUCETA,,,,
CIERRE DE VALVULA,,,,
CILINDRO (44001681),,,,
CILINDRO AZUL 200 LITROS,,,,
CINCEL Y PUNTA DE 1,,,,
CINTA AISLANTE 3M,,,,
CINTA AISLANTE GRANDE,,,,
CINTA AISLANTE PEQUEÑA,,,,
CINTA DE SEGURIDAD X 100 METROS,,,,
CINTA MALLA FIBRA D VIDRIO 20M (ROLLO),4,,112,
CINTA MALLA FIBRA D VIDRIO 45M (ROLLO),1,,48,
CINTA MALLA FIBRA D VIDRIO 90M (ROLLO),,,100,
"CINTA METALICA GYPLAC 30M (100') (ROLLO),",,,,
"CINTA PAPEL GYPLAC 152M (500') (ROLLO),",,,,
"CINTA PAPEL GYPLAC 20M (ROLLO),",,,145,
"CINTA PAPEL GYPLAC 45M (130') (ROLLO),",,,190,
"CINTA PAPEL GYPLAC 75M (250') (ROLLO),",,,146,
CINTA TEFLON ,67,,,
CINTA TEFLON AMARILLA  AGUA CALIENTE,,,,
CINTA TEFLON MAGNUM,,,,
CINTA TEFLON P/AGUA FRIA 1/2 X12M,,,,
CINTURON CON GANCHO (4300340),,,,
"CIZALLA TRUPPER 14""",,,2,
"CIZALLA TRUPPER 18""",,,1,
"CITOWETT  1/2 LT			",,,,
CITRA GROW K X LT,,,,
CLAVIJA 425 475,,,,
CLAVO 1 1/2 PRODAC,165.65,,,
CLAVO 1  PRODAC,9.5,,,
CLAVO 2 1/2 PRODAC,3578.65,,,
CLAVO 2 1/2 SIDER PERU,425,,8.5,
CLAVO 2 PRODAC,3476.2,,17,
CLAVO 2 SIDER PERU,100,,,
CLAVO 3 PRODAC,3389.2,,57.5,
CLAVO 3 SIDER PERU,2300,,,
CLAVO 4 PRODAC,3007.85,,22,
CLAVO 5 PRODAC,126.8,,,
CLAVO 6 PRODAC,88.35,,,
CLAVO 7 PRODAC,22.35,,,
CLAVO 8 PRODAC,,,,
"CLAVO ALCAYATA ESTR. 3.7X38mm - 1/2kg ""1 1/2""",,,20,
"CLAVO ALCAYATA ESTR. 3.7X50mm - 1/2kg ""2""",,,20,
"CLAVO AUTOPERFORANT 1 1/2""X#10X1000UN",,,,
"CLAVO AUTOPERFORANT 1""X#10(4.8MM)X1000UN",,,,
CLAVO CALAMINA 2 1/2 PRODAC,340.4,,,
CLAVO CALAMINA CON GEBE,,,,
CLAVO CC 1.1/2X5 CARP 30 KGGRANEL,,,,
CLAVO CC 1X16 CARP 30KGGRANEL,,,,
CLAVOCC2.1/2X10 CARP 30KGGRANEL,,,,
CLAVOCC2X13 CARP 30KGGRANEL,,,,
CLAVOCC2X14 CARP 30KGGRANEL ,,,,
CLAVO CC 3X9 ALB 30 KG GRANEL,,,,
CLAVO CC 4X7 ALB 30 KG GRANE,,,,
CLAVOCC4X7 BLS 2LB (25BLSXCJA RECT) ,,,,
CLAVO CLIP,9,,76,
CLAVO ESTRIADO VERT 3.5X50MM - 1/2 KG 2,25,,9,
CLAVO ESTRIADO VERT 3.5X63MM - 1/2 KG 2 1/2,,,3,
CLAVO ESTRIADO VERT 4.3X75MM - 1/2 KG 3,,,23,
CLAVO PARA FIJACION CON PISTOLA,,,,
"CLAVO PARA MADERA CON CABEZA DE 4""",,,,
CLAVO PIN 1 (CIENTO),22,,317,
"CLAVO PIN 3/4""(CIENTO)",,,,
CLAVOS CALAMINA 2X9,,,,
CLORURO DE POTASIO X 50 KG,265,7,,
CNALETAS PVC 14X24 PARA ALIMENTADOR DE ENERGIA Y INTERCOMUNICADOR,,,,
COBRO AUTOM. CUOTAS M39-TOP.6,,,,
"CODO 1/2 AGUA C""",,,,
CODO 1/2 PAVCO,,,,
CODO 1/2 PRESION KOPLAST,,,,
"CODO 1"" PAVCO",,,,
"CODO 2"" KOPLAST",,,,
"CODO 2X2""",,,,
CODO 3/4 CPVC A/CALIENTE PAVCO,,,,
CODO 3/4 PRESION PAVCO WAVIN,,,,
"CODO 4"" 45ª PAVCO",,,,
"CODO 45° 2"" PAVCO",,,,
"CODO 45° 4"" PAVCO",,,,
CODO 4A2 PAVCO,,,,
"CODO 4"" KOPLAST",,,,
"CODO 4"" SANITARIO PAVCO",,,,
"CODO 90° 2"" PAVCO",,,,
"CODO 90° 4"" PAVCO",,,,
"CODO CPVC A/CALIENTE 1/2"" X 90° SP PAVCO",,,,
"CODO CPVC A/CALIENTE 3/4"" X 90° SP PAVCO",,,,
"CODO DE 1""",,,,
"	CODO DE 1/2 BRONCE",,,,
CODO DE 1/2 BRONCE,,,,
CODO DE 1/2 MIXTO,,,,
"CODO DE 1/2"" SAP PAVCO",,,,
"CODO DE 2"" PAVCO",,,,
CODO DE 2 X 45,,,,
CODO DE 2X 90 ,,,,
CODO DE 4X 45 PAVCO,,,,
CODO DE 4X90,,,,
CODO DE AGUA 1/2 PAVCO,,,,
"CODO DE BRONCE DE 1/2""",,,,
CODO MOM,,,,
CODO MONTADO (407452725),,,,
CODO PVC 1X90° PAVCO,,,,
CODO PVC AGUA 1/2 SP PAVCO,79,,,
CODO PVC DE 3/4 X 90 PAVCO,,,,
CODO PVC SAL DESAGUE 2 X 45 PAVCO,250,,,
CODO PVC SAL DESAGUE 2 X 90 PAVCO,225,,,
CODO PVC SAL DESAGUE 4 X 2 PAVCO,10,,,
CODO PVC SAL DESAGUE 4 X 45 PAVCO,12,,,
CODO PVC SAL DESAGUE 4 X 90 PAVCO,4,,,
CODO PVC SE 3/4 SAP,,,,
CODO SANITARIA DE 4,,,,
CODOS BRONCE,,,,
