Modelo,Descripción,Talla,Color,Stock Actual
J0001,APAGA VELA,.,.,0
J0006,ESPONJA TEJIDA,.,.,0
J0007,ESPONJA VEGETAL-LOOFA,.,.,3
J0008,GUANTES EXFOLIANTES,.,.,0
J0010,PORTA INCIENSO LARGO,.,.,2
J0011,PORTA POTPOURRI S/ POTPOURRI,.,.,1
J0012,POSA VELA CERÁMICA GRANDE,.,.,3
J0021,AROMATIZADOR BAMBOO 180 ML AMOR,180 ML,AMOR,0
J0021,AROMATIZADOR BAMBOO 180 ML ARMONÍA,180 ML,ARMONÍA,0
J0021,AROMATIZADOR BAMBOO 180 ML ENERGÍA,180 ML,ENERGÍA,0
J0021,AROMATIZADOR BAMBOO 180 ML EUCALIPTO,180 ML,EUCALIPTO,1
J0021,AROMATIZADOR BAMBOO 180 ML FELICIDAD,180 ML,FELICIDAD,1
J0021,AROMATIZADOR BAMBOO 180 ML HIERBA LUISA,180 ML,HIERBA LUISA,1
J0021,AROMATIZADOR BAMBOO 180 ML LAVANDA,180 ML,LAVANDA,3
J0021,AROMATIZADOR BAMBOO 180 ML MANDARINA,180 ML,MANDARINA,1
J0021,AROMATIZADOR BAMBOO 180 ML MANZANA CANELA,180 ML,MANZANA CANELA,3
J0021,AROMATIZADOR BAMBOO 180 ML ORQUIDEA BLANCA,180 ML,ORQUIDEA BLANCA,7
J0021,AROMATIZADOR BAMBOO 180 ML ROSAS,180 ML,ROSAS,0
J0021,AROMATIZADOR BAMBOO 180 ML SERENIDAD,180 ML,SERENIDAD,0
J0021,AROMATIZADOR BAMBOO 180 ML TÉ VERBENA,180 ML,TÉ VERBENA,1
J0021,AROMATIZADOR BAMBOO 180 ML TE VERDE,180 ML,TE VERDE,0
J0021,AROMATIZADOR BAMBOO 180 ML TRANQ.,180 ML,TRANQ.,5
J0021,AROMATIZADOR BAMBOO 180 ML VAINILLA,180 ML,VAINILLA,0
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML AMOR,180 ML,AMOR,1
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML ARMONÍA,180 ML,ARMONÍA,0
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML ENERGÍA,180 ML,ENERGÍA,1
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML EUCALIPTO,180 ML,EUCALIPTO,1
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML FELICIDAD,180 ML,FELICIDAD,1
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML HIERBA LUISA,180 ML,HIERBA LUISA,1
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML LAVANDA,180 ML,LAVANDA,2
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML MANDARINA,180 ML,MANDARINA,1
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML MANZANA CANELA,180 ML,MANZANA CANELA,1
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML ORQUIDEA BLANCA,180 ML,ORQUIDEA BLANCA,0
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML SERENIDAD,180 ML,SERENIDAD,2
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML TÉ VERBENA,180 ML,TÉ VERBENA,0
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML TE VERDE,180 ML,TE VERDE,1
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML TRANQ.,180 ML,TRANQ.,0
J0022,AROMATIZADOR BAMBOO REPUESTO 180 ML VAINILLA,180 ML,VAINILLA,1
J0025,DIFUSOR 100 ML,100 ML,.,0
J0025,DIFUSOR 120 ML,120 ML,.,0
J0025,DIFUSOR 180 ML,180 ML,.,0
J0025,DIFUSOR 300 ML,300 ML,.,0
J0026,DIFUSOR BLANCO 200 ML,200 ML,.,0
J0028,FRAGANCIA 10 ML ALMENDRAS,10 ML,ALMENDRAS,3
J0028,FRAGANCIA 20 ML ALMENDRAS,20 ML,ALMENDRAS,2
J0028,FRAGANCIA 30 ML ALMENDRAS,30 ML,ALMENDRAS,2
J0028,FRAGANCIA 30 ML AMOR,30 ML,AMOR,1
J0028,FRAGANCIA 10 ML ANTI STRESS,10 ML,ANTI STRESS,2
J0028,FRAGANCIA 20 ML ANTI STRESS,20 ML,ANTI STRESS,2
J0028,FRAGANCIA 30 ML ANTI STRESS,30 ML,ANTI STRESS,4
J0028,FRAGANCIA 30 ML ARMONÍA,30 ML,ARMONÍA,5
J0028,FRAGANCIA 10 ML BAMBOO,10 ML,BAMBOO,2
J0028,FRAGANCIA 20 ML BAMBOO,20 ML,BAMBOO,2
J0028,FRAGANCIA 30 ML BAMBOO,30 ML,BAMBOO,3
J0028,FRAGANCIA 10 ML CANELA,10 ML,CANELA,2
J0028,FRAGANCIA 20 ML CANELA,20 ML,CANELA,2
J0028,FRAGANCIA 30 ML CANELA,30 ML,CANELA,4
J0028,FRAGANCIA 10 ML COCO,10 ML,COCO,2
J0028,FRAGANCIA 20 ML COCO,20 ML,COCO,2
J0028,FRAGANCIA 30 ML COCO,30 ML,COCO,1
J0028,FRAGANCIA 30 ML ENERGÍA,30 ML,ENERGÍA,7
J0028,FRAGANCIA 10 ML ENERGIZANTE,10 ML,ENERGIZANTE,2
J0028,FRAGANCIA 20 ML ENERGIZANTE,20 ML,ENERGIZANTE,0
J0028,FRAGANCIA 30 ML ENERGIZANTE,30 ML,ENERGIZANTE,1
J0028,FRAGANCIA 10 ML EUCALIPTO,10 ML,EUCALIPTO,2
J0028,FRAGANCIA 20 ML EUCALIPTO,20 ML,EUCALIPTO,3
J0028,FRAGANCIA 30 ML EUCALIPTO,30 ML,EUCALIPTO,3
J0028,FRAGANCIA 30 ML FELICIDAD,30 ML,FELICIDAD,4
J0028,FRAGANCIA 10 ML HIERBA LUISA,10 ML,HIERBA LUISA,2
J0028,FRAGANCIA 20 ML HIERBA LUISA,20 ML,HIERBA LUISA,1
J0028,FRAGANCIA 30 ML HIERBA LUISA,30 ML,HIERBA LUISA,3
J0028,FRAGANCIA 10 ML JAZMIN,10 ML,JAZMIN,2
J0028,FRAGANCIA 20 ML JAZMIN,20 ML,JAZMIN,1
J0028,FRAGANCIA 30 ML JAZMIN,30 ML,JAZMIN,2
J0028,FRAGANCIA 10 ML LAVANDA,10 ML,LAVANDA,1
J0028,FRAGANCIA 20 ML LAVANDA,20 ML,LAVANDA,1
J0028,FRAGANCIA 30 ML LAVANDA,30 ML,LAVANDA,2
J0028,FRAGANCIA 10 ML LIMON,10 ML,LIMON,2
J0028,FRAGANCIA 20 ML LIMON,20 ML,LIMON,2
J0028,FRAGANCIA 30 ML LIMON,30 ML,LIMON,2
J0028,FRAGANCIA 10 ML MANDARINA,10 ML,MANDARINA,1
J0028,FRAGANCIA 20 ML MANDARINA,20 ML,MANDARINA,1
J0028,FRAGANCIA 30 ML MANDARINA,30 ML,MANDARINA,0
J0028,FRAGANCIA 10 ML MANZANA,10 ML,MANZANA,1
J0028,FRAGANCIA 20 ML MANZANA,20 ML,MANZANA,1
J0028,FRAGANCIA 30 ML MANZANA,30 ML,MANZANA,2
J0028,FRAGANCIA 10 ML MENTA,10 ML,MENTA,1
J0028,FRAGANCIA 20 ML MENTA,20 ML,MENTA,1
J0028,FRAGANCIA 30 ML MENTA,30 ML,MENTA,2
J0028,FRAGANCIA 10 ML MUÑA,10 ML,MUÑA,1
J0028,FRAGANCIA 20 ML MUÑA,20 ML,MUÑA,0
J0028,FRAGANCIA 30 ML MUÑA,30 ML,MUÑA,2
J0028,FRAGANCIA 10 ML ORQUIDEA BLANCA,10 ML,ORQUIDEA BLANCA,2
J0028,FRAGANCIA 20 ML ORQUIDEA BLANCA,20 ML,ORQUIDEA BLANCA,4
J0028,FRAGANCIA 30 ML ORQUIDEA BLANCA,30 ML,ORQUIDEA BLANCA,7
J0028,FRAGANCIA 10 ML REFRESCANTE,10 ML,REFRESCANTE,2
J0028,FRAGANCIA 20 ML REFRESCANTE,20 ML,REFRESCANTE,2
J0028,FRAGANCIA 30 ML REFRESCANTE,30 ML,REFRESCANTE,3
J0028,FRAGANCIA 10 ML RELAJANTE,10 ML,RELAJANTE,2
J0028,FRAGANCIA 20 ML RELAJANTE,20 ML,RELAJANTE,2
J0028,FRAGANCIA 30 ML RELAJANTE,30 ML,RELAJANTE,4
J0028,FRAGANCIA 10 ML ROSAS,10 ML,ROSAS,1
J0028,FRAGANCIA 20 ML ROSAS,20 ML,ROSAS,2
J0028,FRAGANCIA 30 ML ROSAS,30 ML,ROSAS,1
J0028,FRAGANCIA 10 ML SANDALO,10 ML,SANDALO,2
J0028,FRAGANCIA 20 ML SANDALO,20 ML,SANDALO,2
J0028,FRAGANCIA 30 ML SANDALO,30 ML,SANDALO,1
J0028,FRAGANCIA 30 ML SERENIDAD,30 ML,SERENIDAD,6
J0028,FRAGANCIA 10 ML TÉ VERBENA,10 ML,TÉ VERBENA,2
J0028,FRAGANCIA 20 ML TÉ VERBENA,20 ML,TÉ VERBENA,2
J0028,FRAGANCIA 30 ML TÉ VERBENA,30 ML,TÉ VERBENA,2
J0028,FRAGANCIA 10 ML TE VERDE,10 ML,TE VERDE,3
J0028,FRAGANCIA 20 ML TE VERDE,20 ML,TE VERDE,2
J0028,FRAGANCIA 30 ML TE VERDE,30 ML,TE VERDE,3
J0028,FRAGANCIA 30 ML TRANQ.,30 ML,TRANQ.,4
J0028,FRAGANCIA 10 ML VAINILLA,10 ML,VAINILLA,2
J0028,FRAGANCIA 20 ML VAINILLA,20 ML,VAINILLA,2
J0028,FRAGANCIA 30 ML VAINILLA,30 ML,VAINILLA,3
J0029,FRAGANCIA DE REGALO 10 ML,10 ML,.,0
J0049,INCIENSO AMOR,.,AMOR,12
J0049,INCIENSO ARMONÍA,.,ARMONÍA,2
J0049,INCIENSO ENERGÍA,.,ENERGÍA,2
J0049,INCIENSO FELICIDAD,.,FELICIDAD,2
J0049,INCIENSO SERENIDAD,.,SERENIDAD,5
J0049,INCIENSO TRANQ.,.,TRANQ.,5
J0050,CONO POTPOURRI 100 GR ANTI STRESS,100 GR,ANTI STRESS,0
J0050,CONO POTPOURRI 100 GR AROMAS DEL BOSQUE,100 GR,AROMAS DEL BOSQUE,1
J0050,CONO POTPOURRI 100 GR ENERGIZANTE,100 GR,ENERGIZANTE,1
J0050,CONO POTPOURRI 100 GR REFRESCANTE,100 GR,REFRESCANTE,0
J0050,CONO POTPOURRI 100 GR RELAJANTE,100 GR,RELAJANTE,0
J0050,CONO POTPOURRI 100 GR VAINILLA,100 GR,VAINILLA,0
J0058,SPRAY AROMATIZADOR 550 ML AMOR,550 ML,AMOR,0
J0058,SPRAY AROMATIZADOR 550 ML ARMONÍA,550 ML,ARMONÍA,13
J0058,SPRAY AROMATIZADOR 550 ML COCO,550 ML,COCO,5
J0058,SPRAY AROMATIZADOR 550 ML ENERGÍA,550 ML,ENERGÍA,9
J0058,SPRAY AROMATIZADOR 550 ML EUCALIPTO,550 ML,EUCALIPTO,0
J0058,SPRAY AROMATIZADOR 550 ML FELICIDAD,550 ML,FELICIDAD,11
J0058,SPRAY AROMATIZADOR 30 ML HIERBA LUISA,30 ML,HIERBA LUISA,2
J0058,SPRAY AROMATIZADOR 550 ML HIERBA LUISA,550 ML,HIERBA LUISA,12
J0058,SPRAY AROMATIZADOR 30 ML LAVANDA,30 ML,LAVANDA,4
J0058,SPRAY AROMATIZADOR 550 ML LAVANDA,550 ML,LAVANDA,7
J0058,SPRAY AROMATIZADOR 30 ML MANZANA CANELA,30 ML,MANZANA CANELA,2
J0058,SPRAY AROMATIZADOR 550 ML MANZANA CANELA,550 ML,MANZANA CANELA,4
J0058,SPRAY AROMATIZADOR 550 ML ORQUIDEA BLANCA,550 ML,ORQUIDEA BLANCA,22
J0058,SPRAY AROMATIZADOR 550 ML SERENIDAD,550 ML,SERENIDAD,22
J0058,SPRAY AROMATIZADOR 550 ML TÉ VERBENA,550 ML,TÉ VERBENA,9
J0058,SPRAY AROMATIZADOR 30 ML TE VERDE,30 ML,TE VERDE,2
J0058,SPRAY AROMATIZADOR 550 ML TE VERDE,550 ML,TE VERDE,5
J0058,SPRAY AROMATIZADOR 550 ML TRANQ.,550 ML,TRANQ.,16
J0058,SPRAY AROMATIZADOR 30 ML VAINILLA,30 ML,VAINILLA,0
J0058,SPRAY AROMATIZADOR 550 ML VAINILLA,550 ML,VAINILLA,4
J0063,FAROLA,.,.,2
J0064,VELA BOTÁNICA BRISAS DEL MAR,.,BRISAS DEL MAR,2
J0064,VELA BOTÁNICA CANELA,.,CANELA,2
J0064,VELA BOTÁNICA CHOCOLATE,.,CHOCOLATE,4
J0064,VELA BOTÁNICA EUCALIPTO,.,EUCALIPTO,0
J0064,VELA BOTÁNICA NARANJA,.,NARANJA,2
J0064,VELA BOTÁNICA ROSAS,.,ROSAS,3
J0066,ALMOHADILLA DE CINTURA,.,.,3
J0067,ALMOHADILLA DE CUELLO,.,.,4
J0068,ALMOHADILLA DE ENSUEÑO,.,.,2
J0069,ESENCIA 10 ML ADIOS ANSIEDAD,10 ML,ADIOS ANSIEDAD,12
J0069,ESENCIA 10 ML BUENAS NOCHES,10 ML,BUENAS NOCHES,8
J0069,ESENCIA 10 ML ME SIENTO SEXY,10 ML,ME SIENTO SEXY,2
J0069,ESENCIA 10 ML MIGRA FREE,10 ML,MIGRA FREE,1
J0069,ESENCIA 10 ML RESPIRO Y SUSPIRO,10 ML,RESPIRO Y SUSPIRO,5
J0069,ESENCIA 10 ML STRESS FREE,10 ML,STRESS FREE,4
J0071,KIT JARDIN DEL ZEN,.,.,0
J0072,ACEITE NUTRITIVO 34 ML ALMENDRAS,34 ML,ALMENDRAS,3
J0072,ACEITE NUTRITIVO 120 ML ALMENDRAS,120 ML,ALMENDRAS,3
J0072,ACEITE NUTRITIVO 34 ML COCO,34 ML,COCO,2
J0072,ACEITE NUTRITIVO 200 GR COCO,200 GR,COCO,2
J0072,ACEITE NUTRITIVO 10 ML TIARE,10 ML,TIARE,0
J0072,ACEITE NUTRITIVO 34 ML TIARE,34 ML,TIARE,0
J0072,ACEITE NUTRITIVO 120 ML TIARE,120 ML,TIARE,0
J0072,ACEITE NUTRITIVO 120 ML TIARE+JOJOBA,120 ML,TIARE+JOJOBA,0
J0076,ACEITE PARA MASAJES 34 ML AMOR,34 ML,AMOR,1
J0076,ACEITE PARA MASAJES 240 ML AMOR,240 ML,AMOR,1
J0076,ACEITE PARA MASAJES 34 ML ARMONÍA,34 ML,ARMONÍA,1
J0076,ACEITE PARA MASAJES 240 ML ARMONÍA,240 ML,ARMONÍA,2
J0076,ACEITE PARA MASAJES 34 ML ENERGÍA,34 ML,ENERGÍA,2
J0076,ACEITE PARA MASAJES 240 ML ENERGÍA,240 ML,ENERGÍA,2
J0076,ACEITE PARA MASAJES 34 ML FELICIDAD,34 ML,FELICIDAD,0
J0076,ACEITE PARA MASAJES 240 ML FELICIDAD,240 ML,FELICIDAD,2
J0076,ACEITE PARA MASAJES 240 ML HIERBA LUISA,240 ML,HIERBA LUISA,0
J0076,ACEITE PARA MASAJES 34 ML SERENIDAD,34 ML,SERENIDAD,2
J0076,ACEITE PARA MASAJES 240 ML SERENIDAD,240 ML,SERENIDAD,0
J0076,ACEITE PARA MASAJES 34 ML TRANQ.,34 ML,TRANQ.,3
J0076,ACEITE PARA MASAJES 240 ML TRANQ.,240 ML,TRANQ.,0
J0079,BURBUJAS DE BAÑO 173 ML AMOR,173 ML,AMOR,2
J0079,BURBUJAS DE BAÑO 520 ML AMOR,520 ML,AMOR,1
J0079,BURBUJAS DE BAÑO 173 ML ARMONÍA,173 ML,ARMONÍA,3
J0079,BURBUJAS DE BAÑO 520 ML ARMONÍA,520 ML,ARMONÍA,1
J0079,BURBUJAS DE BAÑO 173 ML ENERGÍA,173 ML,ENERGÍA,1
J0079,BURBUJAS DE BAÑO 520 ML ENERGÍA,520 ML,ENERGÍA,3
J0079,BURBUJAS DE BAÑO 173 ML FELICIDAD,173 ML,FELICIDAD,1
J0079,BURBUJAS DE BAÑO 520 ML FELICIDAD,520 ML,FELICIDAD,2
J0079,BURBUJAS DE BAÑO 173 ML SERENIDAD,173 ML,SERENIDAD,0
